/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10 --alpha 0.05
Experiment 59645_56082
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.2989176273345947 | Euler 0.12275107502937317 | RK4 0.13346940279006958
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 5447, Batch #7/64
Train Iter: 5448, Batch #8/64
Train Iter: 5449, Batch #9/64
Train Iter: 5450, Batch #10/64
Train Iter: 5451, Batch #11/64
Train Iter: 5452, Batch #12/64
Train Iter: 5453, Batch #13/64
Train Iter: 5454, Batch #14/64
Train Iter: 5455, Batch #15/64
Train Iter: 5456, Batch #16/64
Train Iter: 5457, Batch #17/64
Train Iter: 5458, Batch #18/64
Train Iter: 5459, Batch #19/64
Train Iter: 5460, Batch #20/64
Train Iter: 5461, Batch #21/64
Train Iter: 5462, Batch #22/64
Train Iter: 5463, Batch #23/64
Train Iter: 5464, Batch #24/64
Train Iter: 5465, Batch #25/64
Train Iter: 5466, Batch #26/64
Train Iter: 5467, Batch #27/64
Train Iter: 5468, Batch #28/64
Train Iter: 5469, Batch #29/64
Train Iter: 5470, Batch #30/64
Train Iter: 5471, Batch #31/64
Train Iter: 5472, Batch #32/64
Train Iter: 5473, Batch #33/64
Train Iter: 5474, Batch #34/64
Train Iter: 5475, Batch #35/64
Train Iter: 5476, Batch #36/64
Train Iter: 5477, Batch #37/64
Train Iter: 5478, Batch #38/64
Train Iter: 5479, Batch #39/64
Train Iter: 5480, Batch #40/64
Train Iter: 5481, Batch #41/64
Train Iter: 5482, Batch #42/64
Train Iter: 5483, Batch #43/64
Train Iter: 5484, Batch #44/64
Train Iter: 5485, Batch #45/64
Train Iter: 5486, Batch #46/64
Train Iter: 5487, Batch #47/64
Train Iter: 5488, Batch #48/64
Train Iter: 5489, Batch #49/64
Train Iter: 5490, Batch #50/64
Train Iter: 5491, Batch #51/64
Train Iter: 5492, Batch #52/64
Train Iter: 5493, Batch #53/64
Train Iter: 5494, Batch #54/64
Train Iter: 5495, Batch #55/64
Train Iter: 5496, Batch #56/64
Train Iter: 5497, Batch #57/64
Train Iter: 5498, Batch #58/64
Train Iter: 5499, Batch #59/64
Train Iter: 5500, Batch #60/64
Train Iter: 5501, Batch #61/64
Train Iter: 5502, Batch #62/64
Train Iter: 5503, Batch #63/64
Train Iter: 5504, Batch #0/64
Train Iter: 5505, Batch #1/64
Train Iter: 5506, Batch #2/64
Train Iter: 5507, Batch #3/64
Train Iter: 5508, Batch #4/64
Train Iter: 5509, Batch #5/64
Train Iter: 5510, Batch #6/64
Train Iter: 5511, Batch #7/64
Train Iter: 5512, Batch #8/64
Train Iter: 5513, Batch #9/64
Train Iter: 5514, Batch #10/64
Train Iter: 5515, Batch #11/64
Train Iter: 5516, Batch #12/64
Train Iter: 5517, Batch #13/64
Train Iter: 5518, Batch #14/64
Train Iter: 5519, Batch #15/64
Train Iter: 5520, Batch #16/64
Train Iter: 5521, Batch #17/64
Train Iter: 5522, Batch #18/64
Train Iter: 5523, Batch #19/64
Train Iter: 5524, Batch #20/64
Train Iter: 5525, Batch #21/64
Train Iter: 5526, Batch #22/64
Train Iter: 5527, Batch #23/64
Train Iter: 5528, Batch #24/64
Train Iter: 5529, Batch #25/64
Train Iter: 5530, Batch #26/64
Train Iter: 5531, Batch #27/64
Train Iter: 5532, Batch #28/64
Train Iter: 5533, Batch #29/64
Train Iter: 5534, Batch #30/64
Train Iter: 5535, Batch #31/64
Train Iter: 5536, Batch #32/64
Train Iter: 5537, Batch #33/64
Train Iter: 5538, Batch #34/64
Train Iter: 5539, Batch #35/64
Train Iter: 5540, Batch #36/64
Train Iter: 5541, Batch #37/64
Train Iter: 5542, Batch #38/64
Train Iter: 5543, Batch #39/64
Train Iter: 5544, Batch #40/64
Train Iter: 5545, Batch #41/64
Train Iter: 5546, Batch #42/64
Train Iter: 5547, Batch #43/64
Train Iter: 5548, Batch #44/64
Train Iter: 5549, Batch #45/64
Train Iter: 5550, Batch #46/64
Train Iter: 5551, Batch #47/64
Train Iter: 5552, Batch #48/64
Train Iter: 5553, Batch #49/64
Train Iter: 5554, Batch #50/64
Train Iter: 5555, Batch #51/64
Train Iter: 5556, Batch #52/64
Train Iter: 5557, Batch #53/64
Train Iter: 5558, Batch #54/64
Train Iter: 5559, Batch #55/64
Train Iter: 5560, Batch #56/64
Train Iter: 5561, Batch #57/64
Train Iter: 5562, Batch #58/64
Train Iter: 5563, Batch #59/64
Train Iter: 5564, Batch #60/64
Train Iter: 5565, Batch #61/64
Train Iter: 5566, Batch #62/64
Train Iter: 5567, Batch #63/64
Train Iter: 5568, Batch #0/64
Train Iter: 5569, Batch #1/64
Train Iter: 5570, Batch #2/64
Train Iter: 5571, Batch #3/64
Train Iter: 5572, Batch #4/64
Train Iter: 5573, Batch #5/64
Train Iter: 5574, Batch #6/64
Train Iter: 5575, Batch #7/64
Train Iter: 5576, Batch #8/64
Train Iter: 5577, Batch #9/64
Train Iter: 5578, Batch #10/64
Train Iter: 5579, Batch #11/64
Train Iter: 5580, Batch #12/64
Train Iter: 5581, Batch #13/64
Train Iter: 5582, Batch #14/64
Train Iter: 5583, Batch #15/64
Train Iter: 5584, Batch #16/64
Train Iter: 5585, Batch #17/64
Train Iter: 5586, Batch #18/64
Train Iter: 5587, Batch #19/64
Train Iter: 5588, Batch #20/64
Train Iter: 5589, Batch #21/64
Train Iter: 5590, Batch #22/64
Train Iter: 5591, Batch #23/64
Train Iter: 5592, Batch #24/64
Train Iter: 5593, Batch #25/64
Train Iter: 5594, Batch #26/64
Train Iter: 5595, Batch #27/64
Train Iter: 5596, Batch #28/64
Train Iter: 5597, Batch #29/64
Train Iter: 5598, Batch #30/64
Train Iter: 5599, Batch #31/64
Train Iter: 5600, Batch #32/64
Train Iter: 5601, Batch #33/64
Train Iter: 5602, Batch #34/64
Train Iter: 5603, Batch #35/64
Train Iter: 5604, Batch #36/64
Train Iter: 5605, Batch #37/64
Train Iter: 5606, Batch #38/64
Train Iter: 5607, Batch #39/64
Train Iter: 5608, Batch #40/64
Train Iter: 5609, Batch #41/64
Train Iter: 5610, Batch #42/64
Train Iter: 5611, Batch #43/64
Train Iter: 5612, Batch #44/64
Train Iter: 5613, Batch #45/64
Train Iter: 5614, Batch #46/64
Train Iter: 5615, Batch #47/64
Train Iter: 5616, Batch #48/64
Train Iter: 5617, Batch #49/64
Train Iter: 5618, Batch #50/64
Train Iter: 5619, Batch #51/64
Train Iter: 5620, Batch #52/64
Train Iter: 5621, Batch #53/64
Train Iter: 5622, Batch #54/64
Train Iter: 5623, Batch #55/64
Train Iter: 5624, Batch #56/64
Train Iter: 5625, Batch #57/64
Train Iter: 5626, Batch #58/64
Train Iter: 5627, Batch #59/64
Train Iter: 5628, Batch #60/64
Train Iter: 5629, Batch #61/64
Train Iter: 5630, Batch #62/64
Train Iter: 5631, Batch #63/64
Train Iter: 5632, Batch #0/64
Train Iter: 5633, Batch #1/64
Train Iter: 5634, Batch #2/64
Train Iter: 5635, Batch #3/64
Train Iter: 5636, Batch #4/64
Train Iter: 5637, Batch #5/64
Train Iter: 5638, Batch #6/64
Train Iter: 5639, Batch #7/64
Train Iter: 5640, Batch #8/64
Train Iter: 5641, Batch #9/64
Train Iter: 5642, Batch #10/64
Train Iter: 5643, Batch #11/64
Train Iter: 5644, Batch #12/64
Train Iter: 5645, Batch #13/64
Train Iter: 5646, Batch #14/64
Train Iter: 5647, Batch #15/64
Train Iter: 5648, Batch #16/64
Train Iter: 5649, Batch #17/64
Train Iter: 5650, Batch #18/64
Train Iter: 5651, Batch #19/64
Train Iter: 5652, Batch #20/64
Train Iter: 5653, Batch #21/64
Train Iter: 5654, Batch #22/64
Train Iter: 5655, Batch #23/64
Train Iter: 5656, Batch #24/64
Train Iter: 5657, Batch #25/64
Train Iter: 5658, Batch #26/64
Train Iter: 5659, Batch #27/64
Train Iter: 5660, Batch #28/64
Train Iter: 5661, Batch #29/64
Train Iter: 5662, Batch #30/64
Train Iter: 5663, Batch #31/64
Train Iter: 5664, Batch #32/64
Train Iter: 5665, Batch #33/64
Train Iter: 5666, Batch #34/64
Train Iter: 5667, Batch #35/64
Train Iter: 5668, Batch #36/64
Train Iter: 5669, Batch #37/64
Train Iter: 5670, Batch #38/64
Train Iter: 5671, Batch #39/64
Train Iter: 5672, Batch #40/64
Train Iter: 5673, Batch #41/64
Train Iter: 5674, Batch #42/64
Train Iter: 5675, Batch #43/64
Train Iter: 5676, Batch #44/64
Train Iter: 5677, Batch #45/64
Train Iter: 5678, Batch #46/64
Train Iter: 5679, Batch #47/64
Train Iter: 5680, Batch #48/64
Train Iter: 5681, Batch #49/64
Train Iter: 5682, Batch #50/64
Train Iter: 5683, Batch #51/64
Train Iter: 5684, Batch #52/64
Train Iter: 5685, Batch #53/64
Train Iter: 5686, Batch #54/64
Train Iter: 5687, Batch #55/64
Train Iter: 5688, Batch #56/64
Train Iter: 5689, Batch #57/64
Train Iter: 5690, Batch #58/64
Train Iter: 5691, Batch #59/64
Train Iter: 5692, Batch #60/64
Train Iter: 5693, Batch #61/64
Train Iter: 5694, Batch #62/64
Train Iter: 5695, Batch #63/64
Train Iter: 5696, Batch #0/64
Train Iter: 5697, Batch #1/64
Train Iter: 5698, Batch #2/64
Train Iter: 5699, Batch #3/64
Train Iter: 5700, Batch #4/64
Train Iter: 5701, Batch #5/64
Train Iter: 5702, Batch #6/64
Train Iter: 5703, Batch #7/64
Train Iter: 5704, Batch #8/64
Train Iter: 5705, Batch #9/64
Train Iter: 5706, Batch #10/64
Train Iter: 5707, Batch #11/64
Train Iter: 5708, Batch #12/64
Train Iter: 5709, Batch #13/64
Train Iter: 5710, Batch #14/64
Train Iter: 5711, Batch #15/64
Train Iter: 5712, Batch #16/64
Train Iter: 5713, Batch #17/64
Train Iter: 5714, Batch #18/64
Train Iter: 5715, Batch #19/64
Train Iter: 5716, Batch #20/64
Train Iter: 5717, Batch #21/64
Train Iter: 5718, Batch #22/64
Train Iter: 5719, Batch #23/64
Train Iter: 5720, Batch #24/64
Train Iter: 5721, Batch #25/64
Train Iter: 5722, Batch #26/64
Train Iter: 5723, Batch #27/64
Train Iter: 5724, Batch #28/64
Train Iter: 5725, Batch #29/64
Train Iter: 5726, Batch #30/64
Train Iter: 5727, Batch #31/64
Train Iter: 5728, Batch #32/64
Train Iter: 5729, Batch #33/64
Train Iter: 5730, Batch #34/64
Train Iter: 5731, Batch #35/64
Train Iter: 5732, Batch #36/64
Train Iter: 5733, Batch #37/64
Train Iter: 5734, Batch #38/64
Train Iter: 5735, Batch #39/64
Train Iter: 5736, Batch #40/64
Train Iter: 5737, Batch #41/64
Train Iter: 5738, Batch #42/64
Train Iter: 5739, Batch #43/64
Train Iter: 5740, Batch #44/64
Train Iter: 5741, Batch #45/64
Train Iter: 5742, Batch #46/64
Train Iter: 5743, Batch #47/64
Train Iter: 5744, Batch #48/64
Train Iter: 5745, Batch #49/64
Train Iter: 5746, Batch #50/64
Train Iter: 5747, Batch #51/64
Train Iter: 5748, Batch #52/64
Train Iter: 5749, Batch #53/64
Train Iter: 5750, Batch #54/64
Train Iter: 5751, Batch #55/64
Train Iter: 5752, Batch #56/64
Train Iter: 5753, Batch #57/64
Train Iter: 5754, Batch #58/64
Train Iter: 5755, Batch #59/64
Train Iter: 5756, Batch #60/64
Train Iter: 5757, Batch #61/64
Train Iter: 5758, Batch #62/64
Train Iter: 5759, Batch #63/64
Train Iter: 5760, Batch #0/64
########## Iter: 90
----- Test Iter 0 | Test loss (one batch): 2.7320971488952637
Cost(alpha 0.05) for Dopri integrator (one batch): 179.27426147460938
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349090576172
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([202.7829, 200.9745, 206.1263], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7973856209150326
----- Test Iter 1 | Test loss (one batch): 2.5281622409820557
Cost(alpha 0.05) for Dopri integrator (one batch): 74.0928955078125
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([198.2603, 195.6167, 201.4005], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.4190914630889893
Cost(alpha 0.05) for Dopri integrator (one batch): 74.69743347167969
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([187.1224, 184.0234, 189.7244], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.7834789752960205
Cost(alpha 0.05) for Dopri integrator (one batch): 179.5254364013672
Cost(alpha 0.05) for Euler integrator (one batch): 173.85690307617188
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([205.8836, 203.7991, 209.1157], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 4.013000011444092
Cost(alpha 0.05) for Dopri integrator (one batch): 380.8721618652344
Cost(alpha 0.05) for Euler integrator (one batch): 360.29443359375
Cost(alpha 0.05) for RK4 integrator (one batch): 380.063720703125
Choice of integrator (one batch): euler | Predicted Cost: tensor([237.9011, 237.4399, 241.8423], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5895061728395061
----- Test Iter 5 | Test loss (one batch): 3.6973910331726074
Cost(alpha 0.05) for Dopri integrator (one batch): 214.56497192382812
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095489501953
Choice of integrator (one batch): euler | Predicted Cost: tensor([239.0600, 238.8185, 243.0204], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8072916666666666
----- Test Iter 6 | Test loss (one batch): 3.3082542419433594
Cost(alpha 0.05) for Dopri integrator (one batch): 240.63009643554688
Cost(alpha 0.05) for Euler integrator (one batch): 244.88084411621094
Cost(alpha 0.05) for RK4 integrator (one batch): 256.8993835449219
Choice of integrator (one batch): euler | Predicted Cost: tensor([234.0785, 233.3579, 237.9242], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.006444454193115
Cost(alpha 0.05) for Dopri integrator (one batch): 222.8551788330078
Cost(alpha 0.05) for Euler integrator (one batch): 227.12486267089844
Cost(alpha 0.05) for RK4 integrator (one batch): 230.5070037841797
Choice of integrator (one batch): euler | Predicted Cost: tensor([208.9818, 207.1540, 212.2796], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.625316619873047
Cost(alpha 0.05) for Dopri integrator (one batch): 100.3882064819336
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 98.54539489746094
Choice of integrator (one batch): euler | Predicted Cost: tensor([201.0047, 198.7482, 204.2235], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.729114294052124
Cost(alpha 0.05) for Dopri integrator (one batch): 126.96611785888672
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): euler | Predicted Cost: tensor([197.8441, 195.3013, 200.8300], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9567901234567902
----- Test Iter 10 | Test loss (one batch): 2.961501121520996
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.12747192382812
Choice of integrator (one batch): euler | Predicted Cost: tensor([183.1595, 179.9877, 185.9652], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7233115468409586
----- Test Iter 11 | Test loss (one batch): 2.905241012573242
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): euler | Predicted Cost: tensor([220.8308, 219.5280, 224.4193], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9722222222222222
----- Test Iter 12 | Test loss (one batch): 2.461707353591919
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): euler | Predicted Cost: tensor([188.7417, 186.0672, 191.4572], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 4.541815280914307
Cost(alpha 0.05) for Dopri integrator (one batch): 407.282470703125
Cost(alpha 0.05) for Euler integrator (one batch): 431.3182373046875
Cost(alpha 0.05) for RK4 integrator (one batch): 406.4560546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([225.1119, 223.7186, 228.7880], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.304093567251462
----- Test Iter 14 | Test loss (one batch): 5.071115970611572
Cost(alpha 0.05) for Dopri integrator (one batch): 345.9632568359375
Cost(alpha 0.05) for Euler integrator (one batch): 342.53851318359375
Cost(alpha 0.05) for RK4 integrator (one batch): 344.8738708496094
Choice of integrator (one batch): euler | Predicted Cost: tensor([197.8346, 195.0256, 200.8096], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5881481481481482
----- Test Iter 15 | Test loss (one batch): 2.2610602378845215
Cost(alpha 0.05) for Dopri integrator (one batch): 74.40679931640625
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([184.5257, 181.4931, 187.2314], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.4043197631835938
Cost(alpha 0.05) for Dopri integrator (one batch): 214.33473205566406
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): euler | Predicted Cost: tensor([214.9454, 213.6084, 218.5107], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8246527777777779
----- Test Iter 17 | Test loss (one batch): 4.536486625671387
Cost(alpha 0.05) for Dopri integrator (one batch): 416.0423583984375
Cost(alpha 0.05) for Euler integrator (one batch): 422.4403076171875
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): euler | Predicted Cost: tensor([245.3701, 245.3697, 249.5934], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.48366013071895425
----- Test Iter 18 | Test loss (one batch): 3.590078592300415
Cost(alpha 0.05) for Dopri integrator (one batch): 126.96611785888672
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): euler | Predicted Cost: tensor([210.1866, 208.5341, 213.6679], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16666666666666666
----- Test Iter 19 | Test loss (one batch): 2.7399301528930664
Cost(alpha 0.05) for Dopri integrator (one batch): 100.3882064819336
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 98.54539489746094
Choice of integrator (one batch): euler | Predicted Cost: tensor([207.5258, 205.5982, 210.9221], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9707602339181287
----- Test Iter 20 | Test loss (one batch): 3.211268663406372
Cost(alpha 0.05) for Dopri integrator (one batch): 135.72601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 138.34495544433594
Cost(alpha 0.05) for RK4 integrator (one batch): 142.53262329101562
Choice of integrator (one batch): euler | Predicted Cost: tensor([247.5963, 247.5894, 251.7146], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.6765429973602295
Cost(alpha 0.05) for Dopri integrator (one batch): 74.40679931640625
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([205.9294, 204.2047, 209.2716], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 4.613102912902832
Cost(alpha 0.05) for Dopri integrator (one batch): 363.4830627441406
Cost(alpha 0.05) for Euler integrator (one batch): 378.0504150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 380.0636901855469
Choice of integrator (one batch): euler | Predicted Cost: tensor([201.6576, 199.3151, 204.7965], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 2.7611961364746094
Cost(alpha 0.05) for Dopri integrator (one batch): 153.24578857421875
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 186.51979064941406
Choice of integrator (one batch): euler | Predicted Cost: tensor([197.5949, 195.5036, 200.8148], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8549382716049383
----- Test Iter 24 | Test loss (one batch): 3.9483911991119385
Cost(alpha 0.05) for Dopri integrator (one batch): 284.6440734863281
Cost(alpha 0.05) for Euler integrator (one batch): 289.2707214355469
Cost(alpha 0.05) for RK4 integrator (one batch): 283.2917175292969
Choice of integrator (one batch): euler | Predicted Cost: tensor([242.8868, 242.3849, 246.7171], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6284722222222222
----- Test Iter 25 | Test loss (one batch): 2.7430295944213867
Cost(alpha 0.05) for Dopri integrator (one batch): 152.97891235351562
Cost(alpha 0.05) for Euler integrator (one batch): 147.22293090820312
Cost(alpha 0.05) for RK4 integrator (one batch): 160.12750244140625
Choice of integrator (one batch): euler | Predicted Cost: tensor([222.7668, 221.5207, 226.4467], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.396171808242798
Cost(alpha 0.05) for Dopri integrator (one batch): 223.099853515625
Cost(alpha 0.05) for Euler integrator (one batch): 244.880859375
Cost(alpha 0.05) for RK4 integrator (one batch): 248.1018829345703
Choice of integrator (one batch): euler | Predicted Cost: tensor([215.3340, 213.9015, 218.7713], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8627450980392157
----- Test Iter 27 | Test loss (one batch): 2.921201467514038
Cost(alpha 0.05) for Dopri integrator (one batch): 100.68645477294922
Cost(alpha 0.05) for Euler integrator (one batch): 102.83299255371094
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34285736083984
Choice of integrator (one batch): euler | Predicted Cost: tensor([224.8014, 224.0186, 228.5933], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9590643274853802
----- Test Iter 28 | Test loss (one batch): 3.4663472175598145
Cost(alpha 0.05) for Dopri integrator (one batch): 162.00567626953125
Cost(alpha 0.05) for Euler integrator (one batch): 191.61289978027344
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): euler | Predicted Cost: tensor([208.5766, 206.6580, 211.8635], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.892361111111111
----- Test Iter 29 | Test loss (one batch): 2.7312614917755127
Cost(alpha 0.05) for Dopri integrator (one batch): 109.44634246826172
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): euler | Predicted Cost: tensor([183.5288, 180.8331, 186.3494], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8845315904139434
----- Test Iter 30 | Test loss (one batch): 3.108945846557617
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 200.49090576171875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): euler | Predicted Cost: tensor([223.5373, 222.0725, 227.1270], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7795138888888888
----- Test Iter 31 | Test loss (one batch): 3.6899168491363525
Cost(alpha 0.05) for Dopri integrator (one batch): 162.00567626953125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([233.8491, 232.8113, 237.5262], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.83994708994709
----- Test Iter 32 | Test loss (one batch): 3.6237006187438965
Cost(alpha 0.05) for Dopri integrator (one batch): 179.52545166015625
Cost(alpha 0.05) for Euler integrator (one batch): 191.6129150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 195.31724548339844
Choice of integrator (one batch): euler | Predicted Cost: tensor([221.1945, 220.0596, 224.8606], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.578125
----- Test Iter 33 | Test loss (one batch): 2.792937755584717
Cost(alpha 0.05) for Dopri integrator (one batch): 109.44634246826172
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 116.14030456542969
Choice of integrator (one batch): euler | Predicted Cost: tensor([169.7022, 166.2856, 172.2985], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8663194444444444
----- Test Iter 34 | Test loss (one batch): 2.951873779296875
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 156.1009521484375
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72232055664062
Choice of integrator (one batch): euler | Predicted Cost: tensor([197.2773, 194.7307, 200.3854], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8975694444444444
----- Test Iter 35 | Test loss (one batch): 4.825322151184082
Cost(alpha 0.05) for Dopri integrator (one batch): 328.4434814453125
Cost(alpha 0.05) for Euler integrator (one batch): 351.41650390625
Cost(alpha 0.05) for RK4 integrator (one batch): 362.46875
Choice of integrator (one batch): euler | Predicted Cost: tensor([182.0600, 179.1074, 184.9049], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6034858387799564
----- Test Iter 36 | Test loss (one batch): 3.7799599170684814
Cost(alpha 0.05) for Dopri integrator (one batch): 126.68354797363281
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([252.8652, 253.0414, 257.2790], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
