/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10 --gpu 1
Experiment 12816_27402
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.3013663589954376 | Euler 0.13800739049911498 | RK4 0.1679612934589386
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Train Iter: 5894, Batch #6/64
Train Iter: 5895, Batch #7/64
Train Iter: 5896, Batch #8/64
Train Iter: 5897, Batch #9/64
Train Iter: 5898, Batch #10/64
Train Iter: 5899, Batch #11/64
Train Iter: 5900, Batch #12/64
Train Iter: 5901, Batch #13/64
Train Iter: 5902, Batch #14/64
Train Iter: 5903, Batch #15/64
Train Iter: 5904, Batch #16/64
Train Iter: 5905, Batch #17/64
Train Iter: 5906, Batch #18/64
Train Iter: 5907, Batch #19/64
Train Iter: 5908, Batch #20/64
Train Iter: 5909, Batch #21/64
Train Iter: 5910, Batch #22/64
Train Iter: 5911, Batch #23/64
Train Iter: 5912, Batch #24/64
Train Iter: 5913, Batch #25/64
Train Iter: 5914, Batch #26/64
Train Iter: 5915, Batch #27/64
Train Iter: 5916, Batch #28/64
Train Iter: 5917, Batch #29/64
Train Iter: 5918, Batch #30/64
Train Iter: 5919, Batch #31/64
Train Iter: 5920, Batch #32/64
Train Iter: 5921, Batch #33/64
Train Iter: 5922, Batch #34/64
Train Iter: 5923, Batch #35/64
Train Iter: 5924, Batch #36/64
Train Iter: 5925, Batch #37/64
Train Iter: 5926, Batch #38/64
Train Iter: 5927, Batch #39/64
Train Iter: 5928, Batch #40/64
Train Iter: 5929, Batch #41/64
Train Iter: 5930, Batch #42/64
Train Iter: 5931, Batch #43/64
Train Iter: 5932, Batch #44/64
Train Iter: 5933, Batch #45/64
Train Iter: 5934, Batch #46/64
Train Iter: 5935, Batch #47/64
Train Iter: 5936, Batch #48/64
Train Iter: 5937, Batch #49/64
Train Iter: 5938, Batch #50/64
Train Iter: 5939, Batch #51/64
Train Iter: 5940, Batch #52/64
Train Iter: 5941, Batch #53/64
Train Iter: 5942, Batch #54/64
Train Iter: 5943, Batch #55/64
Train Iter: 5944, Batch #56/64
Train Iter: 5945, Batch #57/64
Train Iter: 5946, Batch #58/64
Train Iter: 5947, Batch #59/64
Train Iter: 5948, Batch #60/64
Train Iter: 5949, Batch #61/64
Train Iter: 5950, Batch #62/64
Train Iter: 5951, Batch #63/64
Train Iter: 5952, Batch #0/64
Train Iter: 5953, Batch #1/64
Train Iter: 5954, Batch #2/64
Train Iter: 5955, Batch #3/64
Train Iter: 5956, Batch #4/64
Train Iter: 5957, Batch #5/64
Train Iter: 5958, Batch #6/64
Train Iter: 5959, Batch #7/64
Train Iter: 5960, Batch #8/64
Train Iter: 5961, Batch #9/64
Train Iter: 5962, Batch #10/64
Train Iter: 5963, Batch #11/64
Train Iter: 5964, Batch #12/64
Train Iter: 5965, Batch #13/64
Train Iter: 5966, Batch #14/64
Train Iter: 5967, Batch #15/64
Train Iter: 5968, Batch #16/64
Train Iter: 5969, Batch #17/64
Train Iter: 5970, Batch #18/64
Train Iter: 5971, Batch #19/64
Train Iter: 5972, Batch #20/64
Train Iter: 5973, Batch #21/64
Train Iter: 5974, Batch #22/64
Train Iter: 5975, Batch #23/64
Train Iter: 5976, Batch #24/64
Train Iter: 5977, Batch #25/64
Train Iter: 5978, Batch #26/64
Train Iter: 5979, Batch #27/64
Train Iter: 5980, Batch #28/64
Train Iter: 5981, Batch #29/64
Train Iter: 5982, Batch #30/64
Train Iter: 5983, Batch #31/64
Train Iter: 5984, Batch #32/64
Train Iter: 5985, Batch #33/64
Train Iter: 5986, Batch #34/64
Train Iter: 5987, Batch #35/64
Train Iter: 5988, Batch #36/64
Train Iter: 5989, Batch #37/64
Train Iter: 5990, Batch #38/64
Train Iter: 5991, Batch #39/64
Train Iter: 5992, Batch #40/64
Train Iter: 5993, Batch #41/64
Train Iter: 5994, Batch #42/64
Train Iter: 5995, Batch #43/64
Train Iter: 5996, Batch #44/64
Train Iter: 5997, Batch #45/64
Train Iter: 5998, Batch #46/64
Train Iter: 5999, Batch #47/64
Train Iter: 6000, Batch #48/64
Train Iter: 6001, Batch #49/64
Train Iter: 6002, Batch #50/64
Train Iter: 6003, Batch #51/64
Train Iter: 6004, Batch #52/64
Train Iter: 6005, Batch #53/64
Train Iter: 6006, Batch #54/64
Train Iter: 6007, Batch #55/64
Train Iter: 6008, Batch #56/64
Train Iter: 6009, Batch #57/64
Train Iter: 6010, Batch #58/64
Train Iter: 6011, Batch #59/64
Train Iter: 6012, Batch #60/64
Train Iter: 6013, Batch #61/64
Train Iter: 6014, Batch #62/64
Train Iter: 6015, Batch #63/64
Train Iter: 6016, Batch #0/64
Train Iter: 6017, Batch #1/64
Train Iter: 6018, Batch #2/64
Train Iter: 6019, Batch #3/64
Train Iter: 6020, Batch #4/64
Train Iter: 6021, Batch #5/64
Train Iter: 6022, Batch #6/64
Train Iter: 6023, Batch #7/64
Train Iter: 6024, Batch #8/64
Train Iter: 6025, Batch #9/64
Train Iter: 6026, Batch #10/64
Train Iter: 6027, Batch #11/64
Train Iter: 6028, Batch #12/64
Train Iter: 6029, Batch #13/64
Train Iter: 6030, Batch #14/64
Train Iter: 6031, Batch #15/64
Train Iter: 6032, Batch #16/64
Train Iter: 6033, Batch #17/64
Train Iter: 6034, Batch #18/64
Train Iter: 6035, Batch #19/64
Train Iter: 6036, Batch #20/64
Train Iter: 6037, Batch #21/64
Train Iter: 6038, Batch #22/64
Train Iter: 6039, Batch #23/64
Train Iter: 6040, Batch #24/64
Train Iter: 6041, Batch #25/64
Train Iter: 6042, Batch #26/64
Train Iter: 6043, Batch #27/64
Train Iter: 6044, Batch #28/64
Train Iter: 6045, Batch #29/64
Train Iter: 6046, Batch #30/64
Train Iter: 6047, Batch #31/64
Train Iter: 6048, Batch #32/64
Train Iter: 6049, Batch #33/64
Train Iter: 6050, Batch #34/64
Train Iter: 6051, Batch #35/64
Train Iter: 6052, Batch #36/64
Train Iter: 6053, Batch #37/64
Train Iter: 6054, Batch #38/64
Train Iter: 6055, Batch #39/64
Train Iter: 6056, Batch #40/64
Train Iter: 6057, Batch #41/64
Train Iter: 6058, Batch #42/64
Train Iter: 6059, Batch #43/64
Train Iter: 6060, Batch #44/64
Train Iter: 6061, Batch #45/64
Train Iter: 6062, Batch #46/64
Train Iter: 6063, Batch #47/64
Train Iter: 6064, Batch #48/64
Train Iter: 6065, Batch #49/64
Train Iter: 6066, Batch #50/64
Train Iter: 6067, Batch #51/64
Train Iter: 6068, Batch #52/64
Train Iter: 6069, Batch #53/64
Train Iter: 6070, Batch #54/64
Train Iter: 6071, Batch #55/64
Train Iter: 6072, Batch #56/64
Train Iter: 6073, Batch #57/64
Train Iter: 6074, Batch #58/64
Train Iter: 6075, Batch #59/64
Train Iter: 6076, Batch #60/64
Train Iter: 6077, Batch #61/64
Train Iter: 6078, Batch #62/64
Train Iter: 6079, Batch #63/64
Train Iter: 6080, Batch #0/64
########## Iter: 95
----- Test Iter 0 | Test loss (one batch): 2.607318878173828
Cost(alpha 0.3) for Dopri integrator (one batch): 291.03509521484375
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.1971, 284.4182, 345.5442], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7821350762527233
----- Test Iter 1 | Test loss (one batch): 1.8918836116790771
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([278.6761, 277.5664, 339.0322], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.5476762056350708
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([258.1639, 256.0122, 318.5481], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.191896438598633
Cost(alpha 0.3) for Dopri integrator (one batch): 234.8597412109375
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 307.0205993652344
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.3224, 272.9901, 334.6841], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8981481481481481
----- Test Iter 4 | Test loss (one batch): 3.903532028198242
Cost(alpha 0.3) for Dopri integrator (one batch): 466.5832824707031
Cost(alpha 0.3) for Euler integrator (one batch): 471.84613037109375
Cost(alpha 0.3) for RK4 integrator (one batch): 498.58404541015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([296.2721, 296.0528, 356.6031], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5339506172839505
----- Test Iter 5 | Test loss (one batch): 2.8248915672302246
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 258.2563171386719
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([297.7107, 297.5637, 358.0394], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.796875
----- Test Iter 6 | Test loss (one batch): 3.768724203109741
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4736022949219
Cost(alpha 0.3) for Euler integrator (one batch): 436.2478332519531
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([282.7628, 281.8604, 343.1133], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49826388888888895
----- Test Iter 7 | Test loss (one batch): 2.9911532402038574
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([259.4886, 257.3991, 319.8693], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8148148148148149
----- Test Iter 8 | Test loss (one batch): 2.07888126373291
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([279.5534, 278.4815, 339.9061], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9375
----- Test Iter 9 | Test loss (one batch): 1.9305915832519531
Cost(alpha 0.3) for Dopri integrator (one batch): 213.79396057128906
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.1627, 272.8260, 334.5258], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9629629629629629
----- Test Iter 10 | Test loss (one batch): 2.7473855018615723
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 323.92327880859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([280.5612, 279.5477, 340.9149], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7124183006535947
----- Test Iter 11 | Test loss (one batch): 2.1616880893707275
Cost(alpha 0.3) for Dopri integrator (one batch): 241.8816680908203
Cost(alpha 0.3) for Euler integrator (one batch): 244.01698303222656
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([291.9591, 291.5190, 352.2954], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9074074074074074
----- Test Iter 12 | Test loss (one batch): 1.6856988668441772
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 201.2990264892578
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([268.4393, 266.8019, 328.8069], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9415204678362573
----- Test Iter 13 | Test loss (one batch): 3.5233147144317627
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4735412597656
Cost(alpha 0.3) for Euler integrator (one batch): 414.88885498046875
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([281.6055, 280.6435, 341.9573], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.4327485380116959
----- Test Iter 14 | Test loss (one batch): 2.9710872173309326
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.0240, 282.1349, 343.3741], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6962962962962963
----- Test Iter 15 | Test loss (one batch): 1.7329875230789185
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 273.21527099609375
Choice of integrator (one batch): euler | Predicted Cost: tensor([273.3556, 271.9682, 333.7166], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 2.9642434120178223
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0570373535156
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 374.6312255859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([272.6750, 271.2563, 333.0380], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8246527777777778
----- Test Iter 17 | Test loss (one batch): 3.2646913528442383
Cost(alpha 0.3) for Dopri integrator (one batch): 403.3858642578125
Cost(alpha 0.3) for Euler integrator (one batch): 386.4101867675781
Cost(alpha 0.3) for RK4 integrator (one batch): 436.6076354980469
Choice of integrator (one batch): euler | Predicted Cost: tensor([297.2504, 297.0814, 357.5803], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 2.6522738933563232
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([289.5653, 289.0051, 349.9054], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 1.9381098747253418
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 179.94004821777344
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([279.9796, 278.9372, 340.3344], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 20 | Test loss (one batch): 2.0794551372528076
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([277.0181, 275.8201, 337.3752], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9064327485380117
----- Test Iter 21 | Test loss (one batch): 1.916892409324646
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([280.0733, 279.0220, 340.4233], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 2.2981066703796387
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([270.7264, 269.2114, 331.0930], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7654320987654322
----- Test Iter 23 | Test loss (one batch): 2.130831241607666
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([290.0484, 289.5185, 350.3897], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.904320987654321
----- Test Iter 24 | Test loss (one batch): 3.023604154586792
Cost(alpha 0.3) for Dopri integrator (one batch): 333.1666259765625
Cost(alpha 0.3) for Euler integrator (one batch): 343.6922607421875
Cost(alpha 0.3) for RK4 integrator (one batch): 397.1680908203125
Choice of integrator (one batch): euler | Predicted Cost: tensor([282.5115, 281.5964, 342.8624], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6892361111111112
----- Test Iter 25 | Test loss (one batch): 2.0635247230529785
Cost(alpha 0.3) for Dopri integrator (one batch): 255.925537109375
Cost(alpha 0.3) for Euler integrator (one batch): 251.1366424560547
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([284.6132, 283.8014, 344.9600], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8641975308641976
----- Test Iter 26 | Test loss (one batch): 2.341670274734497
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0569763183594
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 368.99700927734375
Choice of integrator (one batch): euler | Predicted Cost: tensor([290.7594, 290.2609, 351.0981], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8714596949891067
----- Test Iter 27 | Test loss (one batch): 1.6272766590118408
Cost(alpha 0.3) for Dopri integrator (one batch): 185.7062530517578
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 267.5810546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([265.6854, 263.9129, 326.0583], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 1.900944471359253
Cost(alpha 0.3) for Dopri integrator (one batch): 192.72817993164062
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.9500, 262.0851, 324.3240], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9791666666666666
----- Test Iter 29 | Test loss (one batch): 2.319615602493286
Cost(alpha 0.3) for Dopri integrator (one batch): 269.9693908691406
Cost(alpha 0.3) for Euler integrator (one batch): 279.6153259277344
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([266.4107, 264.6751, 326.7827], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7647058823529411
----- Test Iter 30 | Test loss (one batch): 2.464390277862549
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([297.6748, 297.5285, 358.0044], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7899305555555556
----- Test Iter 31 | Test loss (one batch): 2.4004623889923096
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([292.0127, 291.5742, 352.3485], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9259259259259259
----- Test Iter 32 | Test loss (one batch): 2.9919142723083496
Cost(alpha 0.3) for Dopri integrator (one batch): 319.1227722167969
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([296.9622, 296.7744, 357.2910], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5086805555555556
----- Test Iter 33 | Test loss (one batch): 1.9972028732299805
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 208.41868591308594
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.1473, 261.2510, 323.5255], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 34 | Test loss (one batch): 2.608229398727417
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([290.5852, 290.0749, 350.9233], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9131944444444444
----- Test Iter 35 | Test loss (one batch): 2.9618310928344727
Cost(alpha 0.3) for Dopri integrator (one batch): 340.18853759765625
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([267.9656, 266.3075, 328.3350], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.690631808278867
----- Test Iter 36 | Test loss (one batch): 2.7715210914611816
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([309.1088, 309.5394, 369.4215], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 2.6571731567382812
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([294.1776, 293.8491, 354.5105], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6197916666666667
----- Test Iter 38 | Test loss (one batch): 2.752624750137329
Cost(alpha 0.3) for Dopri integrator (one batch): 276.9912414550781
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([294.7566, 294.4598, 355.0895], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6608187134502924
----- Test Iter 39 | Test loss (one batch): 3.475419759750366
Cost(alpha 0.3) for Dopri integrator (one batch): 396.36395263671875
Cost(alpha 0.3) for Euler integrator (one batch): 386.41021728515625
Cost(alpha 0.3) for RK4 integrator (one batch): 442.2418212890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([279.4233, 278.3441, 339.7760], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6608187134502924
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.7115 | Choice of Dopri5 1 | Euler 39 | RK4 0
TN, FP, FN, TP | AuxNet 1626, 456, 69, 249
Aux Net Runtime: 1601628092.2305
Train Iter: 6081, Batch #1/64
Train Iter: 6082, Batch #2/64
Train Iter: 6083, Batch #3/64
Train Iter: 6084, Batch #4/64
Train Iter: 6085, Batch #5/64
Train Iter: 6086, Batch #6/64
Train Iter: 6087, Batch #7/64
Train Iter: 6088, Batch #8/64
Train Iter: 6089, Batch #9/64
Train Iter: 6090, Batch #10/64
Train Iter: 6091, Batch #11/64
Train Iter: 6092, Batch #12/64
Train Iter: 6093, Batch #13/64
Train Iter: 6094, Batch #14/64
Train Iter: 6095, Batch #15/64
Train Iter: 6096, Batch #16/64
Train Iter: 6097, Batch #17/64
Train Iter: 6098, Batch #18/64
Train Iter: 6099, Batch #19/64
Train Iter: 6100, Batch #20/64
Train Iter: 6101, Batch #21/64
Train Iter: 6102, Batch #22/64
Train Iter: 6103, Batch #23/64
Train Iter: 6104, Batch #24/64
Train Iter: 6105, Batch #25/64
Train Iter: 6106, Batch #26/64
Train Iter: 6107, Batch #27/64
Train Iter: 6108, Batch #28/64
Train Iter: 6109, Batch #29/64
Train Iter: 6110, Batch #30/64
Train Iter: 6111, Batch #31/64
Train Iter: 6112, Batch #32/64
Train Iter: 6113, Batch #33/64
Train Iter: 6114, Batch #34/64
Train Iter: 6115, Batch #35/64
Train Iter: 6116, Batch #36/64
Train Iter: 6117, Batch #37/64
Train Iter: 6118, Batch #38/64
Train Iter: 6119, Batch #39/64
Train Iter: 6120, Batch #40/64
Train Iter: 6121, Batch #41/64
Train Iter: 6122, Batch #42/64
Train Iter: 6123, Batch #43/64
Train Iter: 6124, Batch #44/64
Train Iter: 6125, Batch #45/64
Train Iter: 6126, Batch #46/64
Train Iter: 6127, Batch #47/64
Train Iter: 6128, Batch #48/64
Train Iter: 6129, Batch #49/64
Train Iter: 6130, Batch #50/64
Train Iter: 6131, Batch #51/64
Train Iter: 6132, Batch #52/64
Train Iter: 6133, Batch #53/64
Train Iter: 6134, Batch #54/64
Train Iter: 6135, Batch #55/64
Train Iter: 6136, Batch #56/64
Train Iter: 6137, Batch #57/64
Train Iter: 6138, Batch #58/64
Train Iter: 6139, Batch #59/64
Train Iter: 6140, Batch #60/64
Train Iter: 6141, Batch #61/64
Train Iter: 6142, Batch #62/64
Train Iter: 6143, Batch #63/64
Train Iter: 6144, Batch #0/64
Train Iter: 6145, Batch #1/64
Train Iter: 6146, Batch #2/64
Train Iter: 6147, Batch #3/64
Train Iter: 6148, Batch #4/64
Train Iter: 6149, Batch #5/64
Train Iter: 6150, Batch #6/64
Train Iter: 6151, Batch #7/64
Train Iter: 6152, Batch #8/64
Train Iter: 6153, Batch #9/64
Train Iter: 6154, Batch #10/64
Train Iter: 6155, Batch #11/64
Train Iter: 6156, Batch #12/64
Train Iter: 6157, Batch #13/64
Train Iter: 6158, Batch #14/64
Train Iter: 6159, Batch #15/64
