/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.05 --m 10 --gpu 1
Experiment 12816_10204
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.48934443593025206 | Euler 0.500999528169632 | RK4 0.5099726259708405
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.05) for Euler integrator (one batch): 298.14862060546875
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.7520, 250.3324, 252.3727], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6549707602339181
----- Test Iter 39 | Test loss (one batch): 3.970186710357666
Cost(alpha 0.05) for Dopri integrator (one batch): 291.9813232421875
Cost(alpha 0.05) for Euler integrator (one batch): 333.6605529785156
Cost(alpha 0.05) for RK4 integrator (one batch): 300.8866271972656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.1352, 221.8313, 224.1850], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6491228070175439
----- Total Test Batches
Aux Net Accuracy: 0.55
AUC of the choices 0.6190 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601604230.1796
Train Iter: 5121, Batch #1/64
Train Iter: 5122, Batch #2/64
Train Iter: 5123, Batch #3/64
Train Iter: 5124, Batch #4/64
Train Iter: 5125, Batch #5/64
Train Iter: 5126, Batch #6/64
Train Iter: 5127, Batch #7/64
Train Iter: 5128, Batch #8/64
Train Iter: 5129, Batch #9/64
Train Iter: 5130, Batch #10/64
Train Iter: 5131, Batch #11/64
Train Iter: 5132, Batch #12/64
Train Iter: 5133, Batch #13/64
Train Iter: 5134, Batch #14/64
Train Iter: 5135, Batch #15/64
Train Iter: 5136, Batch #16/64
Train Iter: 5137, Batch #17/64
Train Iter: 5138, Batch #18/64
Train Iter: 5139, Batch #19/64
Train Iter: 5140, Batch #20/64
Train Iter: 5141, Batch #21/64
Train Iter: 5142, Batch #22/64
Train Iter: 5143, Batch #23/64
Train Iter: 5144, Batch #24/64
Train Iter: 5145, Batch #25/64
Train Iter: 5146, Batch #26/64
Train Iter: 5147, Batch #27/64
Train Iter: 5148, Batch #28/64
Train Iter: 5149, Batch #29/64
Train Iter: 5150, Batch #30/64
Train Iter: 5151, Batch #31/64
Train Iter: 5152, Batch #32/64
Train Iter: 5153, Batch #33/64
Train Iter: 5154, Batch #34/64
Train Iter: 5155, Batch #35/64
Train Iter: 5156, Batch #36/64
Train Iter: 5157, Batch #37/64
Train Iter: 5158, Batch #38/64
Train Iter: 5159, Batch #39/64
Train Iter: 5160, Batch #40/64
Train Iter: 5161, Batch #41/64
Train Iter: 5162, Batch #42/64
Train Iter: 5163, Batch #43/64
Train Iter: 5164, Batch #44/64
Train Iter: 5165, Batch #45/64
Train Iter: 5166, Batch #46/64
Train Iter: 5167, Batch #47/64
Train Iter: 5168, Batch #48/64
Train Iter: 5169, Batch #49/64
Train Iter: 5170, Batch #50/64
Train Iter: 5171, Batch #51/64
Train Iter: 5172, Batch #52/64
Train Iter: 5173, Batch #53/64
Train Iter: 5174, Batch #54/64
Train Iter: 5175, Batch #55/64
Train Iter: 5176, Batch #56/64
Train Iter: 5177, Batch #57/64
Train Iter: 5178, Batch #58/64
Train Iter: 5179, Batch #59/64
Train Iter: 5180, Batch #60/64
Train Iter: 5181, Batch #61/64
Train Iter: 5182, Batch #62/64
Train Iter: 5183, Batch #63/64
Train Iter: 5184, Batch #0/64
Train Iter: 5185, Batch #1/64
Train Iter: 5186, Batch #2/64
Train Iter: 5187, Batch #3/64
Train Iter: 5188, Batch #4/64
Train Iter: 5189, Batch #5/64
Train Iter: 5190, Batch #6/64
Train Iter: 5191, Batch #7/64
Train Iter: 5192, Batch #8/64
Train Iter: 5193, Batch #9/64
Train Iter: 5194, Batch #10/64
Train Iter: 5195, Batch #11/64
Train Iter: 5196, Batch #12/64
Train Iter: 5197, Batch #13/64
Train Iter: 5198, Batch #14/64
Train Iter: 5199, Batch #15/64
Train Iter: 5200, Batch #16/64
Train Iter: 5201, Batch #17/64
Train Iter: 5202, Batch #18/64
Train Iter: 5203, Batch #19/64
Train Iter: 5204, Batch #20/64
Train Iter: 5205, Batch #21/64
Train Iter: 5206, Batch #22/64
Train Iter: 5207, Batch #23/64
Train Iter: 5208, Batch #24/64
Train Iter: 5209, Batch #25/64
Train Iter: 5210, Batch #26/64
Train Iter: 5211, Batch #27/64
Train Iter: 5212, Batch #28/64
Train Iter: 5213, Batch #29/64
Train Iter: 5214, Batch #30/64
Train Iter: 5215, Batch #31/64
Train Iter: 5216, Batch #32/64
Train Iter: 5217, Batch #33/64
Train Iter: 5218, Batch #34/64
Train Iter: 5219, Batch #35/64
Train Iter: 5220, Batch #36/64
Train Iter: 5221, Batch #37/64
Train Iter: 5222, Batch #38/64
Train Iter: 5223, Batch #39/64
Train Iter: 5224, Batch #40/64
Train Iter: 5225, Batch #41/64
Train Iter: 5226, Batch #42/64
Train Iter: 5227, Batch #43/64
Train Iter: 5228, Batch #44/64
Train Iter: 5229, Batch #45/64
Train Iter: 5230, Batch #46/64
Train Iter: 5231, Batch #47/64
Train Iter: 5232, Batch #48/64
Train Iter: 5233, Batch #49/64
Train Iter: 5234, Batch #50/64
Train Iter: 5235, Batch #51/64
Train Iter: 5236, Batch #52/64
Train Iter: 5237, Batch #53/64
Train Iter: 5238, Batch #54/64
Train Iter: 5239, Batch #55/64
Train Iter: 5240, Batch #56/64
Train Iter: 5241, Batch #57/64
Train Iter: 5242, Batch #58/64
Train Iter: 5243, Batch #59/64
Train Iter: 5244, Batch #60/64
Train Iter: 5245, Batch #61/64
Train Iter: 5246, Batch #62/64
Train Iter: 5247, Batch #63/64
Train Iter: 5248, Batch #0/64
Train Iter: 5249, Batch #1/64
Train Iter: 5250, Batch #2/64
Train Iter: 5251, Batch #3/64
Train Iter: 5252, Batch #4/64
Train Iter: 5253, Batch #5/64
Train Iter: 5254, Batch #6/64
Train Iter: 5255, Batch #7/64
Train Iter: 5256, Batch #8/64
Train Iter: 5257, Batch #9/64
Train Iter: 5258, Batch #10/64
Train Iter: 5259, Batch #11/64
Train Iter: 5260, Batch #12/64
Train Iter: 5261, Batch #13/64
Train Iter: 5262, Batch #14/64
Train Iter: 5263, Batch #15/64
Train Iter: 5264, Batch #16/64
Train Iter: 5265, Batch #17/64
Train Iter: 5266, Batch #18/64
Train Iter: 5267, Batch #19/64
Train Iter: 5268, Batch #20/64
Train Iter: 5269, Batch #21/64
Train Iter: 5270, Batch #22/64
Train Iter: 5271, Batch #23/64
Train Iter: 5272, Batch #24/64
Train Iter: 5273, Batch #25/64
Train Iter: 5274, Batch #26/64
Train Iter: 5275, Batch #27/64
Train Iter: 5276, Batch #28/64
Train Iter: 5277, Batch #29/64
Train Iter: 5278, Batch #30/64
Train Iter: 5279, Batch #31/64
Train Iter: 5280, Batch #32/64
Train Iter: 5281, Batch #33/64
Train Iter: 5282, Batch #34/64
Train Iter: 5283, Batch #35/64
Train Iter: 5284, Batch #36/64
Train Iter: 5285, Batch #37/64
Train Iter: 5286, Batch #38/64
Train Iter: 5287, Batch #39/64
Train Iter: 5288, Batch #40/64
Train Iter: 5289, Batch #41/64
Train Iter: 5290, Batch #42/64
Train Iter: 5291, Batch #43/64
Train Iter: 5292, Batch #44/64
Train Iter: 5293, Batch #45/64
Train Iter: 5294, Batch #46/64
Train Iter: 5295, Batch #47/64
Train Iter: 5296, Batch #48/64
Train Iter: 5297, Batch #49/64
Train Iter: 5298, Batch #50/64
Train Iter: 5299, Batch #51/64
Train Iter: 5300, Batch #52/64
Train Iter: 5301, Batch #53/64
Train Iter: 5302, Batch #54/64
Train Iter: 5303, Batch #55/64
Train Iter: 5304, Batch #56/64
Train Iter: 5305, Batch #57/64
Train Iter: 5306, Batch #58/64
Train Iter: 5307, Batch #59/64
Train Iter: 5308, Batch #60/64
Train Iter: 5309, Batch #61/64
Train Iter: 5310, Batch #62/64
Train Iter: 5311, Batch #63/64
Train Iter: 5312, Batch #0/64
Train Iter: 5313, Batch #1/64
Train Iter: 5314, Batch #2/64
Train Iter: 5315, Batch #3/64
Train Iter: 5316, Batch #4/64
Train Iter: 5317, Batch #5/64
Train Iter: 5318, Batch #6/64
Train Iter: 5319, Batch #7/64
Train Iter: 5320, Batch #8/64
Train Iter: 5321, Batch #9/64
Train Iter: 5322, Batch #10/64
Train Iter: 5323, Batch #11/64
Train Iter: 5324, Batch #12/64
Train Iter: 5325, Batch #13/64
Train Iter: 5326, Batch #14/64
Train Iter: 5327, Batch #15/64
Train Iter: 5328, Batch #16/64
Train Iter: 5329, Batch #17/64
Train Iter: 5330, Batch #18/64
Train Iter: 5331, Batch #19/64
Train Iter: 5332, Batch #20/64
Train Iter: 5333, Batch #21/64
Train Iter: 5334, Batch #22/64
Train Iter: 5335, Batch #23/64
Train Iter: 5336, Batch #24/64
Train Iter: 5337, Batch #25/64
Train Iter: 5338, Batch #26/64
Train Iter: 5339, Batch #27/64
Train Iter: 5340, Batch #28/64
Train Iter: 5341, Batch #29/64
Train Iter: 5342, Batch #30/64
Train Iter: 5343, Batch #31/64
Train Iter: 5344, Batch #32/64
Train Iter: 5345, Batch #33/64
Train Iter: 5346, Batch #34/64
Train Iter: 5347, Batch #35/64
Train Iter: 5348, Batch #36/64
Train Iter: 5349, Batch #37/64
Train Iter: 5350, Batch #38/64
Train Iter: 5351, Batch #39/64
Train Iter: 5352, Batch #40/64
Train Iter: 5353, Batch #41/64
Train Iter: 5354, Batch #42/64
Train Iter: 5355, Batch #43/64
Train Iter: 5356, Batch #44/64
Train Iter: 5357, Batch #45/64
Train Iter: 5358, Batch #46/64
Train Iter: 5359, Batch #47/64
Train Iter: 5360, Batch #48/64
Train Iter: 5361, Batch #49/64
Train Iter: 5362, Batch #50/64
Train Iter: 5363, Batch #51/64
Train Iter: 5364, Batch #52/64
Train Iter: 5365, Batch #53/64
Train Iter: 5366, Batch #54/64
Train Iter: 5367, Batch #55/64
Train Iter: 5368, Batch #56/64
Train Iter: 5369, Batch #57/64
Train Iter: 5370, Batch #58/64
Train Iter: 5371, Batch #59/64
Train Iter: 5372, Batch #60/64
Train Iter: 5373, Batch #61/64
Train Iter: 5374, Batch #62/64
Train Iter: 5375, Batch #63/64
Train Iter: 5376, Batch #0/64
Train Iter: 5377, Batch #1/64
Train Iter: 5378, Batch #2/64
Train Iter: 5379, Batch #3/64
Train Iter: 5380, Batch #4/64
Train Iter: 5381, Batch #5/64
Train Iter: 5382, Batch #6/64
Train Iter: 5383, Batch #7/64
Train Iter: 5384, Batch #8/64
Train Iter: 5385, Batch #9/64
Train Iter: 5386, Batch #10/64
Train Iter: 5387, Batch #11/64
Train Iter: 5388, Batch #12/64
Train Iter: 5389, Batch #13/64
Train Iter: 5390, Batch #14/64
Train Iter: 5391, Batch #15/64
Train Iter: 5392, Batch #16/64
Train Iter: 5393, Batch #17/64
Train Iter: 5394, Batch #18/64
Train Iter: 5395, Batch #19/64
Train Iter: 5396, Batch #20/64
Train Iter: 5397, Batch #21/64
Train Iter: 5398, Batch #22/64
Train Iter: 5399, Batch #23/64
Train Iter: 5400, Batch #24/64
Train Iter: 5401, Batch #25/64
Train Iter: 5402, Batch #26/64
Train Iter: 5403, Batch #27/64
Train Iter: 5404, Batch #28/64
Train Iter: 5405, Batch #29/64
Train Iter: 5406, Batch #30/64
Train Iter: 5407, Batch #31/64
Train Iter: 5408, Batch #32/64
Train Iter: 5409, Batch #33/64
Train Iter: 5410, Batch #34/64
Train Iter: 5411, Batch #35/64
Train Iter: 5412, Batch #36/64
Train Iter: 5413, Batch #37/64
Train Iter: 5414, Batch #38/64
Train Iter: 5415, Batch #39/64
Train Iter: 5416, Batch #40/64
Train Iter: 5417, Batch #41/64
Train Iter: 5418, Batch #42/64
Train Iter: 5419, Batch #43/64
Train Iter: 5420, Batch #44/64
Train Iter: 5421, Batch #45/64
Train Iter: 5422, Batch #46/64
Train Iter: 5423, Batch #47/64
Train Iter: 5424, Batch #48/64
Train Iter: 5425, Batch #49/64
Train Iter: 5426, Batch #50/64
Train Iter: 5427, Batch #51/64
Train Iter: 5428, Batch #52/64
Train Iter: 5429, Batch #53/64
Train Iter: 5430, Batch #54/64
Train Iter: 5431, Batch #55/64
Train Iter: 5432, Batch #56/64
Train Iter: 5433, Batch #57/64
Train Iter: 5434, Batch #58/64
Train Iter: 5435, Batch #59/64
Train Iter: 5436, Batch #60/64
Train Iter: 5437, Batch #61/64
Train Iter: 5438, Batch #62/64
Train Iter: 5439, Batch #63/64
Train Iter: 5440, Batch #0/64
########## Iter: 85
----- Test Iter 0 | Test loss (one batch): 3.4009408950805664
Cost(alpha 0.05) for Dopri integrator (one batch): 221.5770721435547
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.11468505859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.4110, 233.7991, 235.6091], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 3.0036864280700684
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.3157, 220.6156, 222.4718], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.4403817653656006
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([183.5718, 184.8790, 186.8060], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.2580158710479736
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.3096, 214.8070, 217.0602], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 3.425757646560669
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97604370117188
Cost(alpha 0.05) for Euler integrator (one batch): 209.36891174316406
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.1849, 250.4977, 252.7925], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 4.032557010650635
Cost(alpha 0.05) for Dopri integrator (one batch): 195.17550659179688
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1147003173828
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.1068, 248.2560, 250.0297], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 4.594198226928711
Cost(alpha 0.05) for Dopri integrator (one batch): 388.7872009277344
Cost(alpha 0.05) for Euler integrator (one batch): 369.17242431640625
Cost(alpha 0.05) for RK4 integrator (one batch): 388.86114501953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([226.6836, 228.9355, 230.9278], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 4.009324550628662
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([187.2539, 188.5918, 190.6387], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 3.0236034393310547
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 138.3449249267578
Cost(alpha 0.05) for RK4 integrator (one batch): 142.5326385498047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.0823, 219.8979, 221.9295], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.884695529937744
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.6770, 211.3947, 212.7651], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 3.841066837310791
Cost(alpha 0.05) for Dopri integrator (one batch): 159.9734344482422
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.1254, 220.5317, 222.2672], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 3.0371978282928467
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.8254, 242.6010, 244.5624], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 2.4616613388061523
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.8590, 205.1477, 207.0332], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 4.463275909423828
Cost(alpha 0.05) for Dopri integrator (one batch): 415.18878173828125
Cost(alpha 0.05) for Euler integrator (one batch): 413.56231689453125
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.8472, 227.4022, 229.2027], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 4.0421037673950195
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77389526367188
Cost(alpha 0.05) for Euler integrator (one batch): 209.3689422607422
Cost(alpha 0.05) for RK4 integrator (one batch): 195.3172149658203
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.7598, 227.2984, 229.7097], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 2.724027395248413
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 89.7479476928711
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.9634, 211.0471, 213.1007], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 4.067984104156494
Cost(alpha 0.05) for Dopri integrator (one batch): 230.37759399414062
Cost(alpha 0.05) for Euler integrator (one batch): 244.88082885742188
Cost(alpha 0.05) for RK4 integrator (one batch): 239.30447387695312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.9807, 211.1721, 212.8726], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 3.9919240474700928
Cost(alpha 0.05) for Dopri integrator (one batch): 335.9839782714844
Cost(alpha 0.05) for Euler integrator (one batch): 360.29449462890625
Cost(alpha 0.05) for RK4 integrator (one batch): 336.076416015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.3723, 251.0222, 253.0245], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 3.941972494125366
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.1782, 240.8587, 242.8743], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 3.0044162273406982
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34284210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.8174, 223.3371, 224.9693], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 2.979424238204956
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.5779, 219.8120, 221.5981], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.0939061641693115
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.6829, 224.8873, 227.0466], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.0894088745117188
Cost(alpha 0.05) for Dopri integrator (one batch): 203.9760284423828
Cost(alpha 0.05) for Euler integrator (one batch): 200.49093627929688
Cost(alpha 0.05) for RK4 integrator (one batch): 212.912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.1522, 205.6577, 207.2019], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 3.0881450176239014
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73516845703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.3755, 241.2128, 242.8433], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 3.853178024291992
Cost(alpha 0.05) for Dopri integrator (one batch): 265.5797119140625
Cost(alpha 0.05) for Euler integrator (one batch): 271.5147705078125
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942626953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([223.1025, 225.0330, 227.1250], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 2.829277753829956
Cost(alpha 0.05) for Dopri integrator (one batch): 159.97344970703125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([229.0615, 231.5483, 233.5475], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 3.0529797077178955
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57704162597656
Cost(alpha 0.05) for Euler integrator (one batch): 236.0028839111328
Cost(alpha 0.05) for RK4 integrator (one batch): 248.10189819335938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([236.9508, 239.6175, 241.4407], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 2.454092025756836
Cost(alpha 0.05) for Dopri integrator (one batch): 89.56925964355469
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 89.74794006347656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.1183, 197.6552, 198.9699], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 2.671048402786255
Cost(alpha 0.05) for Dopri integrator (one batch): 80.76873016357422
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34286499023438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.0520, 195.5153, 197.4937], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 3.8151004314422607
Cost(alpha 0.05) for Dopri integrator (one batch): 256.77923583984375
Cost(alpha 0.05) for Euler integrator (one batch): 253.75881958007812
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942932128906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.7554, 200.6453, 202.5071], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 3.3359456062316895
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57708740234375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([250.2370, 252.7496, 254.9432], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 3.6442465782165527
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.0638, 239.6146, 241.6082], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 3.9494357109069824
Cost(alpha 0.05) for Dopri integrator (one batch): 256.7792053222656
Cost(alpha 0.05) for Euler integrator (one batch): 262.63677978515625
Cost(alpha 0.05) for RK4 integrator (one batch): 265.6968078613281
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([244.1183, 247.0408, 248.8345], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 2.867279291152954
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.4085, 194.9783, 196.2270], device='cuda:1')
