/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --gpu 1
Experiment 12816_563
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.5538192093372345 | Euler 0.5035260617733002 | RK4 0.5134323716163636
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 4492, Batch #12/64
Train Iter: 4493, Batch #13/64
Train Iter: 4494, Batch #14/64
Train Iter: 4495, Batch #15/64
Train Iter: 4496, Batch #16/64
Train Iter: 4497, Batch #17/64
Train Iter: 4498, Batch #18/64
Train Iter: 4499, Batch #19/64
Train Iter: 4500, Batch #20/64
Train Iter: 4501, Batch #21/64
Train Iter: 4502, Batch #22/64
Train Iter: 4503, Batch #23/64
Train Iter: 4504, Batch #24/64
Train Iter: 4505, Batch #25/64
Train Iter: 4506, Batch #26/64
Train Iter: 4507, Batch #27/64
Train Iter: 4508, Batch #28/64
Train Iter: 4509, Batch #29/64
Train Iter: 4510, Batch #30/64
Train Iter: 4511, Batch #31/64
Train Iter: 4512, Batch #32/64
Train Iter: 4513, Batch #33/64
Train Iter: 4514, Batch #34/64
Train Iter: 4515, Batch #35/64
Train Iter: 4516, Batch #36/64
Train Iter: 4517, Batch #37/64
Train Iter: 4518, Batch #38/64
Train Iter: 4519, Batch #39/64
Train Iter: 4520, Batch #40/64
Train Iter: 4521, Batch #41/64
Train Iter: 4522, Batch #42/64
Train Iter: 4523, Batch #43/64
Train Iter: 4524, Batch #44/64
Train Iter: 4525, Batch #45/64
Train Iter: 4526, Batch #46/64
Train Iter: 4527, Batch #47/64
Train Iter: 4528, Batch #48/64
Train Iter: 4529, Batch #49/64
Train Iter: 4530, Batch #50/64
Train Iter: 4531, Batch #51/64
Train Iter: 4532, Batch #52/64
Train Iter: 4533, Batch #53/64
Train Iter: 4534, Batch #54/64
Train Iter: 4535, Batch #55/64
Train Iter: 4536, Batch #56/64
Train Iter: 4537, Batch #57/64
Train Iter: 4538, Batch #58/64
Train Iter: 4539, Batch #59/64
Train Iter: 4540, Batch #60/64
Train Iter: 4541, Batch #61/64
Train Iter: 4542, Batch #62/64
Train Iter: 4543, Batch #63/64
Train Iter: 4544, Batch #0/64
Train Iter: 4545, Batch #1/64
Train Iter: 4546, Batch #2/64
Train Iter: 4547, Batch #3/64
Train Iter: 4548, Batch #4/64
Train Iter: 4549, Batch #5/64
Train Iter: 4550, Batch #6/64
Train Iter: 4551, Batch #7/64
Train Iter: 4552, Batch #8/64
Train Iter: 4553, Batch #9/64
Train Iter: 4554, Batch #10/64
Train Iter: 4555, Batch #11/64
Train Iter: 4556, Batch #12/64
Train Iter: 4557, Batch #13/64
Train Iter: 4558, Batch #14/64
Train Iter: 4559, Batch #15/64
Train Iter: 4560, Batch #16/64
Train Iter: 4561, Batch #17/64
Train Iter: 4562, Batch #18/64
Train Iter: 4563, Batch #19/64
Train Iter: 4564, Batch #20/64
Train Iter: 4565, Batch #21/64
Train Iter: 4566, Batch #22/64
Train Iter: 4567, Batch #23/64
Train Iter: 4568, Batch #24/64
Train Iter: 4569, Batch #25/64
Train Iter: 4570, Batch #26/64
Train Iter: 4571, Batch #27/64
Train Iter: 4572, Batch #28/64
Train Iter: 4573, Batch #29/64
Train Iter: 4574, Batch #30/64
Train Iter: 4575, Batch #31/64
Train Iter: 4576, Batch #32/64
Train Iter: 4577, Batch #33/64
Train Iter: 4578, Batch #34/64
Train Iter: 4579, Batch #35/64
Train Iter: 4580, Batch #36/64
Train Iter: 4581, Batch #37/64
Train Iter: 4582, Batch #38/64
Train Iter: 4583, Batch #39/64
Train Iter: 4584, Batch #40/64
Train Iter: 4585, Batch #41/64
Train Iter: 4586, Batch #42/64
Train Iter: 4587, Batch #43/64
Train Iter: 4588, Batch #44/64
Train Iter: 4589, Batch #45/64
Train Iter: 4590, Batch #46/64
Train Iter: 4591, Batch #47/64
Train Iter: 4592, Batch #48/64
Train Iter: 4593, Batch #49/64
Train Iter: 4594, Batch #50/64
Train Iter: 4595, Batch #51/64
Train Iter: 4596, Batch #52/64
Train Iter: 4597, Batch #53/64
Train Iter: 4598, Batch #54/64
Train Iter: 4599, Batch #55/64
Train Iter: 4600, Batch #56/64
Train Iter: 4601, Batch #57/64
Train Iter: 4602, Batch #58/64
Train Iter: 4603, Batch #59/64
Train Iter: 4604, Batch #60/64
Train Iter: 4605, Batch #61/64
Train Iter: 4606, Batch #62/64
Train Iter: 4607, Batch #63/64
Train Iter: 4608, Batch #0/64
Train Iter: 4609, Batch #1/64
Train Iter: 4610, Batch #2/64
Train Iter: 4611, Batch #3/64
Train Iter: 4612, Batch #4/64
Train Iter: 4613, Batch #5/64
Train Iter: 4614, Batch #6/64
Train Iter: 4615, Batch #7/64
Train Iter: 4616, Batch #8/64
Train Iter: 4617, Batch #9/64
Train Iter: 4618, Batch #10/64
Train Iter: 4619, Batch #11/64
Train Iter: 4620, Batch #12/64
Train Iter: 4621, Batch #13/64
Train Iter: 4622, Batch #14/64
Train Iter: 4623, Batch #15/64
Train Iter: 4624, Batch #16/64
Train Iter: 4625, Batch #17/64
Train Iter: 4626, Batch #18/64
Train Iter: 4627, Batch #19/64
Train Iter: 4628, Batch #20/64
Train Iter: 4629, Batch #21/64
Train Iter: 4630, Batch #22/64
Train Iter: 4631, Batch #23/64
Train Iter: 4632, Batch #24/64
Train Iter: 4633, Batch #25/64
Train Iter: 4634, Batch #26/64
Train Iter: 4635, Batch #27/64
Train Iter: 4636, Batch #28/64
Train Iter: 4637, Batch #29/64
Train Iter: 4638, Batch #30/64
Train Iter: 4639, Batch #31/64
Train Iter: 4640, Batch #32/64
Train Iter: 4641, Batch #33/64
Train Iter: 4642, Batch #34/64
Train Iter: 4643, Batch #35/64
Train Iter: 4644, Batch #36/64
Train Iter: 4645, Batch #37/64
Train Iter: 4646, Batch #38/64
Train Iter: 4647, Batch #39/64
Train Iter: 4648, Batch #40/64
Train Iter: 4649, Batch #41/64
Train Iter: 4650, Batch #42/64
Train Iter: 4651, Batch #43/64
Train Iter: 4652, Batch #44/64
Train Iter: 4653, Batch #45/64
Train Iter: 4654, Batch #46/64
Train Iter: 4655, Batch #47/64
Train Iter: 4656, Batch #48/64
Train Iter: 4657, Batch #49/64
Train Iter: 4658, Batch #50/64
Train Iter: 4659, Batch #51/64
Train Iter: 4660, Batch #52/64
Train Iter: 4661, Batch #53/64
Train Iter: 4662, Batch #54/64
Train Iter: 4663, Batch #55/64
Train Iter: 4664, Batch #56/64
Train Iter: 4665, Batch #57/64
Train Iter: 4666, Batch #58/64
Train Iter: 4667, Batch #59/64
Train Iter: 4668, Batch #60/64
Train Iter: 4669, Batch #61/64
Train Iter: 4670, Batch #62/64
Train Iter: 4671, Batch #63/64
Train Iter: 4672, Batch #0/64
Train Iter: 4673, Batch #1/64
Train Iter: 4674, Batch #2/64
Train Iter: 4675, Batch #3/64
Train Iter: 4676, Batch #4/64
Train Iter: 4677, Batch #5/64
Train Iter: 4678, Batch #6/64
Train Iter: 4679, Batch #7/64
Train Iter: 4680, Batch #8/64
Train Iter: 4681, Batch #9/64
Train Iter: 4682, Batch #10/64
Train Iter: 4683, Batch #11/64
Train Iter: 4684, Batch #12/64
Train Iter: 4685, Batch #13/64
Train Iter: 4686, Batch #14/64
Train Iter: 4687, Batch #15/64
Train Iter: 4688, Batch #16/64
Train Iter: 4689, Batch #17/64
Train Iter: 4690, Batch #18/64
Train Iter: 4691, Batch #19/64
Train Iter: 4692, Batch #20/64
Train Iter: 4693, Batch #21/64
Train Iter: 4694, Batch #22/64
Train Iter: 4695, Batch #23/64
Train Iter: 4696, Batch #24/64
Train Iter: 4697, Batch #25/64
Train Iter: 4698, Batch #26/64
Train Iter: 4699, Batch #27/64
Train Iter: 4700, Batch #28/64
Train Iter: 4701, Batch #29/64
Train Iter: 4702, Batch #30/64
Train Iter: 4703, Batch #31/64
Train Iter: 4704, Batch #32/64
Train Iter: 4705, Batch #33/64
Train Iter: 4706, Batch #34/64
Train Iter: 4707, Batch #35/64
Train Iter: 4708, Batch #36/64
Train Iter: 4709, Batch #37/64
Train Iter: 4710, Batch #38/64
Train Iter: 4711, Batch #39/64
Train Iter: 4712, Batch #40/64
Train Iter: 4713, Batch #41/64
Train Iter: 4714, Batch #42/64
Train Iter: 4715, Batch #43/64
Train Iter: 4716, Batch #44/64
Train Iter: 4717, Batch #45/64
Train Iter: 4718, Batch #46/64
Train Iter: 4719, Batch #47/64
Train Iter: 4720, Batch #48/64
Train Iter: 4721, Batch #49/64
Train Iter: 4722, Batch #50/64
Train Iter: 4723, Batch #51/64
Train Iter: 4724, Batch #52/64
Train Iter: 4725, Batch #53/64
Train Iter: 4726, Batch #54/64
Train Iter: 4727, Batch #55/64
Train Iter: 4728, Batch #56/64
Train Iter: 4729, Batch #57/64
Train Iter: 4730, Batch #58/64
Train Iter: 4731, Batch #59/64
Train Iter: 4732, Batch #60/64
Train Iter: 4733, Batch #61/64
Train Iter: 4734, Batch #62/64
Train Iter: 4735, Batch #63/64
Train Iter: 4736, Batch #0/64
Train Iter: 4737, Batch #1/64
Train Iter: 4738, Batch #2/64
Train Iter: 4739, Batch #3/64
Train Iter: 4740, Batch #4/64
Train Iter: 4741, Batch #5/64
Train Iter: 4742, Batch #6/64
Train Iter: 4743, Batch #7/64
Train Iter: 4744, Batch #8/64
Train Iter: 4745, Batch #9/64
Train Iter: 4746, Batch #10/64
Train Iter: 4747, Batch #11/64
Train Iter: 4748, Batch #12/64
Train Iter: 4749, Batch #13/64
Train Iter: 4750, Batch #14/64
Train Iter: 4751, Batch #15/64
Train Iter: 4752, Batch #16/64
Train Iter: 4753, Batch #17/64
Train Iter: 4754, Batch #18/64
Train Iter: 4755, Batch #19/64
Train Iter: 4756, Batch #20/64
Train Iter: 4757, Batch #21/64
Train Iter: 4758, Batch #22/64
Train Iter: 4759, Batch #23/64
Train Iter: 4760, Batch #24/64
Train Iter: 4761, Batch #25/64
Train Iter: 4762, Batch #26/64
Train Iter: 4763, Batch #27/64
Train Iter: 4764, Batch #28/64
Train Iter: 4765, Batch #29/64
Train Iter: 4766, Batch #30/64
Train Iter: 4767, Batch #31/64
Train Iter: 4768, Batch #32/64
Train Iter: 4769, Batch #33/64
Train Iter: 4770, Batch #34/64
Train Iter: 4771, Batch #35/64
Train Iter: 4772, Batch #36/64
Train Iter: 4773, Batch #37/64
Train Iter: 4774, Batch #38/64
Train Iter: 4775, Batch #39/64
Train Iter: 4776, Batch #40/64
Train Iter: 4777, Batch #41/64
Train Iter: 4778, Batch #42/64
Train Iter: 4779, Batch #43/64
Train Iter: 4780, Batch #44/64
Train Iter: 4781, Batch #45/64
Train Iter: 4782, Batch #46/64
Train Iter: 4783, Batch #47/64
Train Iter: 4784, Batch #48/64
Train Iter: 4785, Batch #49/64
Train Iter: 4786, Batch #50/64
Train Iter: 4787, Batch #51/64
Train Iter: 4788, Batch #52/64
Train Iter: 4789, Batch #53/64
Train Iter: 4790, Batch #54/64
Train Iter: 4791, Batch #55/64
Train Iter: 4792, Batch #56/64
Train Iter: 4793, Batch #57/64
Train Iter: 4794, Batch #58/64
Train Iter: 4795, Batch #59/64
Train Iter: 4796, Batch #60/64
Train Iter: 4797, Batch #61/64
Train Iter: 4798, Batch #62/64
Train Iter: 4799, Batch #63/64
Train Iter: 4800, Batch #0/64
########## Iter: 75
----- Test Iter 0 | Test loss (one batch): 383.47845458984375
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.595703125
Cost(alpha 0.01) for Euler integrator (one batch): 18042.98046875
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.68359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16181.8135, 16700.6953, 16603.9199], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 296.8365783691406
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14490.2461, 14953.3867, 14866.0195], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 244.26104736328125
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([11322.8418, 11681.5801, 11611.8486], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 349.8468017578125
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14053.1875, 14501.9238, 14416.9814], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 392.671630859375
Cost(alpha 0.01) for Dopri integrator (one batch): 15046.6689453125
Cost(alpha 0.01) for Euler integrator (one batch): 16045.0283203125
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17173.4863, 17725.0410, 17622.7598], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 432.42901611328125
Cost(alpha 0.01) for Dopri integrator (one batch): 14047.705078125
Cost(alpha 0.01) for Euler integrator (one batch): 13048.0986328125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.685546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17524.7793, 18087.9375, 17983.6875], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 545.8175048828125
Cost(alpha 0.01) for Dopri integrator (one batch): 36024.88671875
Cost(alpha 0.01) for Euler integrator (one batch): 34026.609375
Cost(alpha 0.01) for RK4 integrator (one batch): 36024.90234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15290.5469, 15780.0420, 15688.2393], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 447.3263244628906
Cost(alpha 0.01) for Dopri integrator (one batch): 15046.66796875
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.68359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([11457.9463, 11821.1504, 11750.6562], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 324.67779541015625
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.95458984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14783.2676, 15256.0537, 15167.0479], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 317.7639465332031
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14418.7998, 14879.5908, 14792.6230], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 394.62188720703125
Cost(alpha 0.01) for Dopri integrator (one batch): 10051.853515625
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14531.1152, 14995.6348, 14908.0098], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 353.9413757324219
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.09765625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.7958984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16352.7695, 16877.2109, 16779.6133], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 254.3581085205078
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.076171875
Cost(alpha 0.01) for Euler integrator (one batch): 3058.326904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12508.3076, 12906.0889, 12829.8223], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 545.056884765625
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.76953125
Cost(alpha 0.01) for Euler integrator (one batch): 39021.4921875
Cost(alpha 0.01) for RK4 integrator (one batch): 39021.796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14916.1338, 15393.2773, 15303.5840], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 451.96673583984375
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 16045.0283203125
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14993.1094, 15472.8584, 15382.6289], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 264.7386474609375
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 1060.375
Cost(alpha 0.01) for RK4 integrator (one batch): 2060.179931640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12849.5293, 13258.5596, 13180.3770], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 457.12750244140625
Cost(alpha 0.01) for Dopri integrator (one batch): 18043.556640625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.935546875
Cost(alpha 0.01) for RK4 integrator (one batch): 19042.533203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14154.8525, 14606.9424, 14521.4336], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 474.1913757324219
Cost(alpha 0.01) for Dopri integrator (one batch): 30031.11328125
Cost(alpha 0.01) for Euler integrator (one batch): 33027.6328125
Cost(alpha 0.01) for RK4 integrator (one batch): 30031.12109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17509.1484, 18071.7930, 17967.6152], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 408.40167236328125
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2568359375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15970.5049, 16482.4316, 16386.8379], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 312.5351257324219
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.111328125
Cost(alpha 0.01) for Euler integrator (one batch): 4057.303955078125
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.104736328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15127.8330, 15611.9365, 15521.0928], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 301.17730712890625
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.2373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14757.0664, 15228.9785, 15140.1523], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 287.3398742675781
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14122.0469, 14572.9863, 14487.7559], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 359.034423828125
Cost(alpha 0.01) for Dopri integrator (one batch): 15046.66796875
Cost(alpha 0.01) for Euler integrator (one batch): 15046.05078125
Cost(alpha 0.01) for RK4 integrator (one batch): 16045.64453125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13061.7148, 13477.7578, 13398.3789], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 324.235595703125
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17220.2988, 17773.4375, 17670.8516], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 439.2310485839844
Cost(alpha 0.01) for Dopri integrator (one batch): 22039.41015625
Cost(alpha 0.01) for Euler integrator (one batch): 23037.865234375
Cost(alpha 0.01) for RK4 integrator (one batch): 23038.3828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15644.2266, 16145.4199, 16051.6025], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 316.7330627441406
Cost(alpha 0.01) for Dopri integrator (one batch): 10051.853515625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14927.9277, 15405.5098, 15315.6973], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 368.88934326171875
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.59375
Cost(alpha 0.01) for Euler integrator (one batch): 19041.958984375
Cost(alpha 0.01) for RK4 integrator (one batch): 20041.4921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16943.8906, 17487.9102, 17386.8730], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 263.19415283203125
Cost(alpha 0.01) for Dopri integrator (one batch): 2060.1484375
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 2060.179931640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13485.0078, 13915.0186, 13833.2520], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 282.6366271972656
Cost(alpha 0.01) for Dopri integrator (one batch): 1061.18408203125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.32666015625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.10498046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12216.5801, 12604.7520, 12530.0664], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 443.7118225097656
Cost(alpha 0.01) for Dopri integrator (one batch): 21040.4453125
Cost(alpha 0.01) for Euler integrator (one batch): 21039.912109375
Cost(alpha 0.01) for RK4 integrator (one batch): 23038.3828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13288.0283, 13711.5918, 13630.8564], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 384.7096252441406
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.59375
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17156.1113, 17707.0898, 17604.9062], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 369.8321838378906
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.111328125
Cost(alpha 0.01) for Euler integrator (one batch): 5056.27880859375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16024.0713, 16537.7266, 16441.8613], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 448.09136962890625
Cost(alpha 0.01) for Dopri integrator (one batch): 21040.447265625
Cost(alpha 0.01) for Euler integrator (one batch): 22038.888671875
Cost(alpha 0.01) for RK4 integrator (one batch): 22039.419921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17488.6875, 18050.6289, 17946.5996], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 312.4990234375
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.07470703125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.326904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12622.6484, 13024.2363, 12947.3008], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 361.48138427734375
Cost(alpha 0.01) for Dopri integrator (one batch): 8053.927734375
Cost(alpha 0.01) for Euler integrator (one batch): 11050.14453125
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.876953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15917.6816, 16427.8438, 16332.5781], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9079861111111112
----- Test Iter 35 | Test loss (one batch): 455.45782470703125
Cost(alpha 0.01) for Dopri integrator (one batch): 23038.373046875
Cost(alpha 0.01) for Euler integrator (one batch): 23037.865234375
Cost(alpha 0.01) for RK4 integrator (one batch): 25036.306640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12856.7510, 13266.0801, 13187.7676], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6840958605664489
----- Test Iter 36 | Test loss (one batch): 414.07269287109375
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.236328125
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.029296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([18715.0234, 19317.3633, 19206.5547], device='cuda:1')
