/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 50 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1
Experiment 59645_3220
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.3005619585514069 | Euler 0.12335047721862794 | RK4 0.13652008771896362
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
----- Test Iter 19 | Test loss (one batch): 306.3361511230469
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.45751953125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3251953125
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14775.5029, 15168.4297, 15239.8418], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 308.8988342285156
Cost(alpha 0.01) for Dopri integrator (one batch): 7055.330078125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21435546875
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.9541015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15585.3555, 16000.9346, 16076.0381], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 284.08868408203125
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14405.9785, 14788.7490, 14858.3408], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 581.922607421875
Cost(alpha 0.01) for Dopri integrator (one batch): 33028.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 35025.5859375
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12767.4287, 13104.2129, 13166.5020], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 342.0614929199219
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 13048.755859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16271.3223, 16706.0078, 16784.2871], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 480.6696472167969
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.59375
Cost(alpha 0.01) for Euler integrator (one batch): 25035.818359375
Cost(alpha 0.01) for RK4 integrator (one batch): 24037.345703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15813.1230, 16235.0273, 16311.1797], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 307.43304443359375
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.1904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.8779296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15180.9014, 15585.2393, 15658.4258], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 412.96636962890625
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.8515625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 20041.4921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16660.9414, 17106.5508, 17186.5723], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 302.6255798339844
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.505859375
Cost(alpha 0.01) for Euler integrator (one batch): 4057.30322265625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.10498046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16006.6143, 16433.8965, 16511.0234], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 376.9909362792969
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13151.1309, 13499.6660, 13562.4453], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 335.9523010253906
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.462158203125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13910.6475, 14279.1152, 14346.9287], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 399.9544982910156
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 15046.05078125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.681640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17508.2383, 17977.7402, 18061.4062], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 408.44769287109375
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15223.3086, 15628.9961, 15702.1846], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 400.5038757324219
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16233.6025, 16667.1738, 16745.4141], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 332.8021545410156
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.4619140625
Cost(alpha 0.01) for Euler integrator (one batch): 6055.25927734375
Cost(alpha 0.01) for RK4 integrator (one batch): 5057.0673828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13379.1631, 13732.7227, 13798.1699], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 390.7274475097656
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0224609375
Cost(alpha 0.01) for Euler integrator (one batch): 10051.16796875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.79296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15862.9062, 16285.8438, 16362.7168], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 559.847412109375
Cost(alpha 0.01) for Dopri integrator (one batch): 29032.37890625
Cost(alpha 0.01) for Euler integrator (one batch): 32028.65625
Cost(alpha 0.01) for RK4 integrator (one batch): 33028.015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13103.5625, 13449.4199, 13513.6328], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 402.0070495605469
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3271484375
Cost(alpha 0.01) for Euler integrator (one batch): 7054.2373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([18151.4805, 18638.7520, 18725.6074], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 374.7364196777344
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 11050.833984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16459.8008, 16900.3262, 16978.8145], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 387.9085693359375
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.609375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16864.7656, 17315.9863, 17397.0703], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 709.4915161132812
Cost(alpha 0.01) for Dopri integrator (one batch): 50010.4375
Cost(alpha 0.01) for Euler integrator (one batch): 52008.1875
Cost(alpha 0.01) for RK4 integrator (one batch): 52008.3046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14189.0674, 14565.6475, 14634.3496], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601573084.9078
Train Iter: 2561, Batch #1/64
Train Iter: 2562, Batch #2/64
Train Iter: 2563, Batch #3/64
Train Iter: 2564, Batch #4/64
Train Iter: 2565, Batch #5/64
Train Iter: 2566, Batch #6/64
Train Iter: 2567, Batch #7/64
Train Iter: 2568, Batch #8/64
Train Iter: 2569, Batch #9/64
Train Iter: 2570, Batch #10/64
Train Iter: 2571, Batch #11/64
Train Iter: 2572, Batch #12/64
Train Iter: 2573, Batch #13/64
Train Iter: 2574, Batch #14/64
Train Iter: 2575, Batch #15/64
Train Iter: 2576, Batch #16/64
Train Iter: 2577, Batch #17/64
Train Iter: 2578, Batch #18/64
Train Iter: 2579, Batch #19/64
Train Iter: 2580, Batch #20/64
Train Iter: 2581, Batch #21/64
Train Iter: 2582, Batch #22/64
Train Iter: 2583, Batch #23/64
Train Iter: 2584, Batch #24/64
Train Iter: 2585, Batch #25/64
Train Iter: 2586, Batch #26/64
Train Iter: 2587, Batch #27/64
Train Iter: 2588, Batch #28/64
Train Iter: 2589, Batch #29/64
Train Iter: 2590, Batch #30/64
Train Iter: 2591, Batch #31/64
Train Iter: 2592, Batch #32/64
Train Iter: 2593, Batch #33/64
Train Iter: 2594, Batch #34/64
Train Iter: 2595, Batch #35/64
Train Iter: 2596, Batch #36/64
Train Iter: 2597, Batch #37/64
Train Iter: 2598, Batch #38/64
Train Iter: 2599, Batch #39/64
Train Iter: 2600, Batch #40/64
Train Iter: 2601, Batch #41/64
Train Iter: 2602, Batch #42/64
Train Iter: 2603, Batch #43/64
Train Iter: 2604, Batch #44/64
Train Iter: 2605, Batch #45/64
Train Iter: 2606, Batch #46/64
Train Iter: 2607, Batch #47/64
Train Iter: 2608, Batch #48/64
Train Iter: 2609, Batch #49/64
Train Iter: 2610, Batch #50/64
Train Iter: 2611, Batch #51/64
Train Iter: 2612, Batch #52/64
Train Iter: 2613, Batch #53/64
Train Iter: 2614, Batch #54/64
Train Iter: 2615, Batch #55/64
Train Iter: 2616, Batch #56/64
Train Iter: 2617, Batch #57/64
Train Iter: 2618, Batch #58/64
Train Iter: 2619, Batch #59/64
Train Iter: 2620, Batch #60/64
Train Iter: 2621, Batch #61/64
Train Iter: 2622, Batch #62/64
Train Iter: 2623, Batch #63/64
Train Iter: 2624, Batch #0/64
Train Iter: 2625, Batch #1/64
Train Iter: 2626, Batch #2/64
Train Iter: 2627, Batch #3/64
Train Iter: 2628, Batch #4/64
Train Iter: 2629, Batch #5/64
Train Iter: 2630, Batch #6/64
Train Iter: 2631, Batch #7/64
Train Iter: 2632, Batch #8/64
Train Iter: 2633, Batch #9/64
Train Iter: 2634, Batch #10/64
Train Iter: 2635, Batch #11/64
Train Iter: 2636, Batch #12/64
Train Iter: 2637, Batch #13/64
Train Iter: 2638, Batch #14/64
Train Iter: 2639, Batch #15/64
Train Iter: 2640, Batch #16/64
Train Iter: 2641, Batch #17/64
Train Iter: 2642, Batch #18/64
Train Iter: 2643, Batch #19/64
Train Iter: 2644, Batch #20/64
Train Iter: 2645, Batch #21/64
Train Iter: 2646, Batch #22/64
Train Iter: 2647, Batch #23/64
Train Iter: 2648, Batch #24/64
Train Iter: 2649, Batch #25/64
Train Iter: 2650, Batch #26/64
Train Iter: 2651, Batch #27/64
Train Iter: 2652, Batch #28/64
Train Iter: 2653, Batch #29/64
Train Iter: 2654, Batch #30/64
Train Iter: 2655, Batch #31/64
Train Iter: 2656, Batch #32/64
Train Iter: 2657, Batch #33/64
Train Iter: 2658, Batch #34/64
Train Iter: 2659, Batch #35/64
Train Iter: 2660, Batch #36/64
Train Iter: 2661, Batch #37/64
Train Iter: 2662, Batch #38/64
Train Iter: 2663, Batch #39/64
Train Iter: 2664, Batch #40/64
Train Iter: 2665, Batch #41/64
Train Iter: 2666, Batch #42/64
Train Iter: 2667, Batch #43/64
Train Iter: 2668, Batch #44/64
Train Iter: 2669, Batch #45/64
Train Iter: 2670, Batch #46/64
Train Iter: 2671, Batch #47/64
Train Iter: 2672, Batch #48/64
Train Iter: 2673, Batch #49/64
Train Iter: 2674, Batch #50/64
Train Iter: 2675, Batch #51/64
Train Iter: 2676, Batch #52/64
Train Iter: 2677, Batch #53/64
Train Iter: 2678, Batch #54/64
Train Iter: 2679, Batch #55/64
Train Iter: 2680, Batch #56/64
Train Iter: 2681, Batch #57/64
Train Iter: 2682, Batch #58/64
Train Iter: 2683, Batch #59/64
Train Iter: 2684, Batch #60/64
Train Iter: 2685, Batch #61/64
Train Iter: 2686, Batch #62/64
Train Iter: 2687, Batch #63/64
Train Iter: 2688, Batch #0/64
Train Iter: 2689, Batch #1/64
Train Iter: 2690, Batch #2/64
Train Iter: 2691, Batch #3/64
Train Iter: 2692, Batch #4/64
Train Iter: 2693, Batch #5/64
Train Iter: 2694, Batch #6/64
Train Iter: 2695, Batch #7/64
Train Iter: 2696, Batch #8/64
Train Iter: 2697, Batch #9/64
Train Iter: 2698, Batch #10/64
Train Iter: 2699, Batch #11/64
Train Iter: 2700, Batch #12/64
Train Iter: 2701, Batch #13/64
Train Iter: 2702, Batch #14/64
Train Iter: 2703, Batch #15/64
Train Iter: 2704, Batch #16/64
Train Iter: 2705, Batch #17/64
Train Iter: 2706, Batch #18/64
Train Iter: 2707, Batch #19/64
Train Iter: 2708, Batch #20/64
Train Iter: 2709, Batch #21/64
Train Iter: 2710, Batch #22/64
Train Iter: 2711, Batch #23/64
Train Iter: 2712, Batch #24/64
Train Iter: 2713, Batch #25/64
Train Iter: 2714, Batch #26/64
Train Iter: 2715, Batch #27/64
Train Iter: 2716, Batch #28/64
Train Iter: 2717, Batch #29/64
Train Iter: 2718, Batch #30/64
Train Iter: 2719, Batch #31/64
Train Iter: 2720, Batch #32/64
Train Iter: 2721, Batch #33/64
Train Iter: 2722, Batch #34/64
Train Iter: 2723, Batch #35/64
Train Iter: 2724, Batch #36/64
Train Iter: 2725, Batch #37/64
Train Iter: 2726, Batch #38/64
Train Iter: 2727, Batch #39/64
Train Iter: 2728, Batch #40/64
Train Iter: 2729, Batch #41/64
Train Iter: 2730, Batch #42/64
Train Iter: 2731, Batch #43/64
Train Iter: 2732, Batch #44/64
Train Iter: 2733, Batch #45/64
Train Iter: 2734, Batch #46/64
Train Iter: 2735, Batch #47/64
Train Iter: 2736, Batch #48/64
Train Iter: 2737, Batch #49/64
Train Iter: 2738, Batch #50/64
Train Iter: 2739, Batch #51/64
Train Iter: 2740, Batch #52/64
Train Iter: 2741, Batch #53/64
Train Iter: 2742, Batch #54/64
Train Iter: 2743, Batch #55/64
Train Iter: 2744, Batch #56/64
Train Iter: 2745, Batch #57/64
Train Iter: 2746, Batch #58/64
Train Iter: 2747, Batch #59/64
Train Iter: 2748, Batch #60/64
Train Iter: 2749, Batch #61/64
Train Iter: 2750, Batch #62/64
Train Iter: 2751, Batch #63/64
Train Iter: 2752, Batch #0/64
Train Iter: 2753, Batch #1/64
Train Iter: 2754, Batch #2/64
Train Iter: 2755, Batch #3/64
Train Iter: 2756, Batch #4/64
Train Iter: 2757, Batch #5/64
Train Iter: 2758, Batch #6/64
Train Iter: 2759, Batch #7/64
Train Iter: 2760, Batch #8/64
Train Iter: 2761, Batch #9/64
Train Iter: 2762, Batch #10/64
Train Iter: 2763, Batch #11/64
Train Iter: 2764, Batch #12/64
Train Iter: 2765, Batch #13/64
Train Iter: 2766, Batch #14/64
Train Iter: 2767, Batch #15/64
Train Iter: 2768, Batch #16/64
Train Iter: 2769, Batch #17/64
Train Iter: 2770, Batch #18/64
Train Iter: 2771, Batch #19/64
Train Iter: 2772, Batch #20/64
Train Iter: 2773, Batch #21/64
Train Iter: 2774, Batch #22/64
Train Iter: 2775, Batch #23/64
Train Iter: 2776, Batch #24/64
Train Iter: 2777, Batch #25/64
Train Iter: 2778, Batch #26/64
Train Iter: 2779, Batch #27/64
Train Iter: 2780, Batch #28/64
Train Iter: 2781, Batch #29/64
Train Iter: 2782, Batch #30/64
Train Iter: 2783, Batch #31/64
Train Iter: 2784, Batch #32/64
Train Iter: 2785, Batch #33/64
Train Iter: 2786, Batch #34/64
Train Iter: 2787, Batch #35/64
Train Iter: 2788, Batch #36/64
Train Iter: 2789, Batch #37/64
Train Iter: 2790, Batch #38/64
Train Iter: 2791, Batch #39/64
Train Iter: 2792, Batch #40/64
Train Iter: 2793, Batch #41/64
Train Iter: 2794, Batch #42/64
Train Iter: 2795, Batch #43/64
Train Iter: 2796, Batch #44/64
Train Iter: 2797, Batch #45/64
Train Iter: 2798, Batch #46/64
Train Iter: 2799, Batch #47/64
Train Iter: 2800, Batch #48/64
Train Iter: 2801, Batch #49/64
Train Iter: 2802, Batch #50/64
Train Iter: 2803, Batch #51/64
Train Iter: 2804, Batch #52/64
Train Iter: 2805, Batch #53/64
Train Iter: 2806, Batch #54/64
Train Iter: 2807, Batch #55/64
Train Iter: 2808, Batch #56/64
Train Iter: 2809, Batch #57/64
Train Iter: 2810, Batch #58/64
Train Iter: 2811, Batch #59/64
Train Iter: 2812, Batch #60/64
Train Iter: 2813, Batch #61/64
Train Iter: 2814, Batch #62/64
Train Iter: 2815, Batch #63/64
Train Iter: 2816, Batch #0/64
Train Iter: 2817, Batch #1/64
Train Iter: 2818, Batch #2/64
Train Iter: 2819, Batch #3/64
Train Iter: 2820, Batch #4/64
Train Iter: 2821, Batch #5/64
Train Iter: 2822, Batch #6/64
Train Iter: 2823, Batch #7/64
Train Iter: 2824, Batch #8/64
Train Iter: 2825, Batch #9/64
Train Iter: 2826, Batch #10/64
Train Iter: 2827, Batch #11/64
Train Iter: 2828, Batch #12/64
Train Iter: 2829, Batch #13/64
Train Iter: 2830, Batch #14/64
Train Iter: 2831, Batch #15/64
Train Iter: 2832, Batch #16/64
Train Iter: 2833, Batch #17/64
Train Iter: 2834, Batch #18/64
Train Iter: 2835, Batch #19/64
Train Iter: 2836, Batch #20/64
Train Iter: 2837, Batch #21/64
Train Iter: 2838, Batch #22/64
Train Iter: 2839, Batch #23/64
Train Iter: 2840, Batch #24/64
Train Iter: 2841, Batch #25/64
Train Iter: 2842, Batch #26/64
Train Iter: 2843, Batch #27/64
Train Iter: 2844, Batch #28/64
Train Iter: 2845, Batch #29/64
Train Iter: 2846, Batch #30/64
Train Iter: 2847, Batch #31/64
Train Iter: 2848, Batch #32/64
Train Iter: 2849, Batch #33/64
Train Iter: 2850, Batch #34/64
Train Iter: 2851, Batch #35/64
Train Iter: 2852, Batch #36/64
Train Iter: 2853, Batch #37/64
Train Iter: 2854, Batch #38/64
Train Iter: 2855, Batch #39/64
Train Iter: 2856, Batch #40/64
Train Iter: 2857, Batch #41/64
Train Iter: 2858, Batch #42/64
Train Iter: 2859, Batch #43/64
Train Iter: 2860, Batch #44/64
Train Iter: 2861, Batch #45/64
Train Iter: 2862, Batch #46/64
Train Iter: 2863, Batch #47/64
Train Iter: 2864, Batch #48/64
Train Iter: 2865, Batch #49/64
Train Iter: 2866, Batch #50/64
Train Iter: 2867, Batch #51/64
Train Iter: 2868, Batch #52/64
Train Iter: 2869, Batch #53/64
Train Iter: 2870, Batch #54/64
Train Iter: 2871, Batch #55/64
Train Iter: 2872, Batch #56/64
Train Iter: 2873, Batch #57/64
Train Iter: 2874, Batch #58/64
Train Iter: 2875, Batch #59/64
Train Iter: 2876, Batch #60/64
Train Iter: 2877, Batch #61/64
Train Iter: 2878, Batch #62/64
Train Iter: 2879, Batch #63/64
Train Iter: 2880, Batch #0/64
########## Iter: 45
----- Test Iter 0 | Test loss (one batch): 346.0567626953125
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.06640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.09765625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15609.1582, 16030.8438, 16094.9082], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 287.1058349609375
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14950.6045, 15353.0898, 15415.3389], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 253.5889434814453
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12028.6777, 12348.7598, 12399.4072], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 342.7392272949219
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.8017578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14654.2686, 15048.3604, 15109.4658], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 516.4761962890625
Cost(alpha 0.01) for Dopri integrator (one batch): 35026.078125
Cost(alpha 0.01) for Euler integrator (one batch): 33027.6328125
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16344.6426, 16786.9492, 16854.0898], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 438.7537841796875
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.9345703125
Cost(alpha 0.01) for Euler integrator (one batch): 18042.982421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17058.9824, 17521.7480, 17591.3516], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 420.9222106933594
Cost(alpha 0.01) for Dopri integrator (one batch): 19042.765625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 21040.45703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14363.3232, 14749.4971, 14809.1113], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 474.4015197753906
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.810546875
Cost(alpha 0.01) for Euler integrator (one batch): 18042.98046875
Cost(alpha 0.01) for RK4 integrator (one batch): 18043.5703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12814.4121, 13156.6396, 13210.4521], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 316.2221984863281
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.457763671875
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3271484375
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15730.6465, 16155.9414, 16220.3047], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 317.3268737792969
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 5056.279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14414.5840, 14801.8916, 14862.0918], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 365.8316345214844
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 11050.1455078125
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14550.9902, 14942.3496, 15002.8350], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 332.9918518066406
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.28564453125
Cost(alpha 0.01) for Euler integrator (one batch): 4057.3037109375
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17194.5020, 17660.7148, 17731.3477], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 315.4347229003906
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.23681640625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12755.1426, 13095.7246, 13149.2910], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 537.0407104492188
Cost(alpha 0.01) for Dopri integrator (one batch): 38022.96875
Cost(alpha 0.01) for Euler integrator (one batch): 41019.4453125
Cost(alpha 0.01) for RK4 integrator (one batch): 38022.83203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16642.6250, 17093.0117, 17161.7539], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 548.2530517578125
Cost(alpha 0.01) for Dopri integrator (one batch): 31030.2890625
Cost(alpha 0.01) for Euler integrator (one batch): 31029.6796875
Cost(alpha 0.01) for RK4 integrator (one batch): 31030.083984375
