/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10
Experiment 59645_17431
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.29989930987358093 | Euler 0.12408334612846375 | RK4 0.13260844349861145
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([187.7387, 189.5723, 192.3954], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 3.9092774391174316
Cost(alpha 0.01) for Dopri integrator (one batch): 277.5832214355469
Cost(alpha 0.01) for Euler integrator (one batch): 285.8153381347656
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.4880, 241.8828, 243.7441], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 2.891411304473877
Cost(alpha 0.01) for Dopri integrator (one batch): 143.197998046875
Cost(alpha 0.01) for Euler integrator (one batch): 142.1879425048828
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.7403, 221.4469, 223.8979], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.4098877906799316
Cost(alpha 0.01) for Dopri integrator (one batch): 214.85305786132812
Cost(alpha 0.01) for Euler integrator (one batch): 240.93185424804688
Cost(alpha 0.01) for RK4 integrator (one batch): 241.5032196044922
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([207.0334, 209.5139, 211.8820], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 2.9885940551757812
Cost(alpha 0.01) for Dopri integrator (one batch): 89.5069351196289
Cost(alpha 0.01) for Euler integrator (one batch): 97.30438995361328
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.8835, 220.0300, 222.0603], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 3.528836965560913
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 187.07151794433594
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([205.4438, 207.6097, 210.2379], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 2.7602884769439697
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([173.9936, 175.2510, 178.2797], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 3.1032302379608154
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02554321289062
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482635498047
Cost(alpha 0.01) for RK4 integrator (one batch): 196.69105529785156
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.3474, 220.7829, 223.4028], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 3.736253023147583
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 169.11810302734375
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.6630, 228.3390, 230.7054], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 3.722311019897461
Cost(alpha 0.01) for Dopri integrator (one batch): 170.11105346679688
Cost(alpha 0.01) for Euler integrator (one batch): 187.071533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 187.72857666015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.5558, 212.2346, 214.5652], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 2.814547300338745
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([158.3690, 158.9636, 162.3745], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 2.96138072013855
Cost(alpha 0.01) for Dopri integrator (one batch): 179.0254669189453
Cost(alpha 0.01) for Euler integrator (one batch): 151.16470336914062
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037872314453
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.5093, 191.8986, 195.0974], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 4.840686798095703
Cost(alpha 0.01) for Dopri integrator (one batch): 322.3633117675781
Cost(alpha 0.01) for Euler integrator (one batch): 348.6521911621094
Cost(alpha 0.01) for RK4 integrator (one batch): 358.0145568847656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([176.7622, 177.9011, 181.1399], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 3.8491179943084717
Cost(alpha 0.01) for Dopri integrator (one batch): 116.32730865478516
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.6106, 252.6132, 254.4826], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 3.7410829067230225
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24298095703125
Cost(alpha 0.01) for Euler integrator (one batch): 142.18801879882812
Cost(alpha 0.01) for RK4 integrator (one batch): 160.8413543701172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([214.5850, 217.3693, 219.6509], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 3.4749910831451416
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02552795410156
Cost(alpha 0.01) for Euler integrator (one batch): 187.07154846191406
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6158905029297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([241.6929, 245.5025, 247.3447], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 5.9572954177856445
Cost(alpha 0.01) for Dopri integrator (one batch): 510.43975830078125
Cost(alpha 0.01) for Euler integrator (one batch): 528.186279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 528.3006591796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([207.7190, 209.5945, 212.4792], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601594400.8201
Train Iter: 5121, Batch #1/64
Train Iter: 5122, Batch #2/64
Train Iter: 5123, Batch #3/64
Train Iter: 5124, Batch #4/64
Train Iter: 5125, Batch #5/64
Train Iter: 5126, Batch #6/64
Train Iter: 5127, Batch #7/64
Train Iter: 5128, Batch #8/64
Train Iter: 5129, Batch #9/64
Train Iter: 5130, Batch #10/64
Train Iter: 5131, Batch #11/64
Train Iter: 5132, Batch #12/64
Train Iter: 5133, Batch #13/64
Train Iter: 5134, Batch #14/64
Train Iter: 5135, Batch #15/64
Train Iter: 5136, Batch #16/64
Train Iter: 5137, Batch #17/64
Train Iter: 5138, Batch #18/64
Train Iter: 5139, Batch #19/64
Train Iter: 5140, Batch #20/64
Train Iter: 5141, Batch #21/64
Train Iter: 5142, Batch #22/64
Train Iter: 5143, Batch #23/64
Train Iter: 5144, Batch #24/64
Train Iter: 5145, Batch #25/64
Train Iter: 5146, Batch #26/64
Train Iter: 5147, Batch #27/64
Train Iter: 5148, Batch #28/64
Train Iter: 5149, Batch #29/64
Train Iter: 5150, Batch #30/64
Train Iter: 5151, Batch #31/64
Train Iter: 5152, Batch #32/64
Train Iter: 5153, Batch #33/64
Train Iter: 5154, Batch #34/64
Train Iter: 5155, Batch #35/64
Train Iter: 5156, Batch #36/64
Train Iter: 5157, Batch #37/64
Train Iter: 5158, Batch #38/64
Train Iter: 5159, Batch #39/64
Train Iter: 5160, Batch #40/64
Train Iter: 5161, Batch #41/64
Train Iter: 5162, Batch #42/64
Train Iter: 5163, Batch #43/64
Train Iter: 5164, Batch #44/64
Train Iter: 5165, Batch #45/64
Train Iter: 5166, Batch #46/64
Train Iter: 5167, Batch #47/64
Train Iter: 5168, Batch #48/64
Train Iter: 5169, Batch #49/64
Train Iter: 5170, Batch #50/64
Train Iter: 5171, Batch #51/64
Train Iter: 5172, Batch #52/64
Train Iter: 5173, Batch #53/64
Train Iter: 5174, Batch #54/64
Train Iter: 5175, Batch #55/64
Train Iter: 5176, Batch #56/64
Train Iter: 5177, Batch #57/64
Train Iter: 5178, Batch #58/64
Train Iter: 5179, Batch #59/64
Train Iter: 5180, Batch #60/64
Train Iter: 5181, Batch #61/64
Train Iter: 5182, Batch #62/64
Train Iter: 5183, Batch #63/64
Train Iter: 5184, Batch #0/64
Train Iter: 5185, Batch #1/64
Train Iter: 5186, Batch #2/64
Train Iter: 5187, Batch #3/64
Train Iter: 5188, Batch #4/64
Train Iter: 5189, Batch #5/64
Train Iter: 5190, Batch #6/64
Train Iter: 5191, Batch #7/64
Train Iter: 5192, Batch #8/64
Train Iter: 5193, Batch #9/64
Train Iter: 5194, Batch #10/64
Train Iter: 5195, Batch #11/64
Train Iter: 5196, Batch #12/64
Train Iter: 5197, Batch #13/64
Train Iter: 5198, Batch #14/64
Train Iter: 5199, Batch #15/64
Train Iter: 5200, Batch #16/64
Train Iter: 5201, Batch #17/64
Train Iter: 5202, Batch #18/64
Train Iter: 5203, Batch #19/64
Train Iter: 5204, Batch #20/64
Train Iter: 5205, Batch #21/64
Train Iter: 5206, Batch #22/64
Train Iter: 5207, Batch #23/64
Train Iter: 5208, Batch #24/64
Train Iter: 5209, Batch #25/64
Train Iter: 5210, Batch #26/64
Train Iter: 5211, Batch #27/64
Train Iter: 5212, Batch #28/64
Train Iter: 5213, Batch #29/64
Train Iter: 5214, Batch #30/64
Train Iter: 5215, Batch #31/64
Train Iter: 5216, Batch #32/64
Train Iter: 5217, Batch #33/64
Train Iter: 5218, Batch #34/64
Train Iter: 5219, Batch #35/64
Train Iter: 5220, Batch #36/64
Train Iter: 5221, Batch #37/64
Train Iter: 5222, Batch #38/64
Train Iter: 5223, Batch #39/64
Train Iter: 5224, Batch #40/64
Train Iter: 5225, Batch #41/64
Train Iter: 5226, Batch #42/64
Train Iter: 5227, Batch #43/64
Train Iter: 5228, Batch #44/64
Train Iter: 5229, Batch #45/64
Train Iter: 5230, Batch #46/64
Train Iter: 5231, Batch #47/64
Train Iter: 5232, Batch #48/64
Train Iter: 5233, Batch #49/64
Train Iter: 5234, Batch #50/64
Train Iter: 5235, Batch #51/64
Train Iter: 5236, Batch #52/64
Train Iter: 5237, Batch #53/64
Train Iter: 5238, Batch #54/64
Train Iter: 5239, Batch #55/64
Train Iter: 5240, Batch #56/64
Train Iter: 5241, Batch #57/64
Train Iter: 5242, Batch #58/64
Train Iter: 5243, Batch #59/64
Train Iter: 5244, Batch #60/64
Train Iter: 5245, Batch #61/64
Train Iter: 5246, Batch #62/64
Train Iter: 5247, Batch #63/64
Train Iter: 5248, Batch #0/64
Train Iter: 5249, Batch #1/64
Train Iter: 5250, Batch #2/64
Train Iter: 5251, Batch #3/64
Train Iter: 5252, Batch #4/64
Train Iter: 5253, Batch #5/64
Train Iter: 5254, Batch #6/64
Train Iter: 5255, Batch #7/64
Train Iter: 5256, Batch #8/64
Train Iter: 5257, Batch #9/64
Train Iter: 5258, Batch #10/64
Train Iter: 5259, Batch #11/64
Train Iter: 5260, Batch #12/64
Train Iter: 5261, Batch #13/64
Train Iter: 5262, Batch #14/64
Train Iter: 5263, Batch #15/64
Train Iter: 5264, Batch #16/64
Train Iter: 5265, Batch #17/64
Train Iter: 5266, Batch #18/64
Train Iter: 5267, Batch #19/64
Train Iter: 5268, Batch #20/64
Train Iter: 5269, Batch #21/64
Train Iter: 5270, Batch #22/64
Train Iter: 5271, Batch #23/64
Train Iter: 5272, Batch #24/64
Train Iter: 5273, Batch #25/64
Train Iter: 5274, Batch #26/64
Train Iter: 5275, Batch #27/64
Train Iter: 5276, Batch #28/64
Train Iter: 5277, Batch #29/64
Train Iter: 5278, Batch #30/64
Train Iter: 5279, Batch #31/64
Train Iter: 5280, Batch #32/64
Train Iter: 5281, Batch #33/64
Train Iter: 5282, Batch #34/64
Train Iter: 5283, Batch #35/64
Train Iter: 5284, Batch #36/64
Train Iter: 5285, Batch #37/64
Train Iter: 5286, Batch #38/64
Train Iter: 5287, Batch #39/64
Train Iter: 5288, Batch #40/64
Train Iter: 5289, Batch #41/64
Train Iter: 5290, Batch #42/64
Train Iter: 5291, Batch #43/64
Train Iter: 5292, Batch #44/64
Train Iter: 5293, Batch #45/64
Train Iter: 5294, Batch #46/64
Train Iter: 5295, Batch #47/64
Train Iter: 5296, Batch #48/64
Train Iter: 5297, Batch #49/64
Train Iter: 5298, Batch #50/64
Train Iter: 5299, Batch #51/64
Train Iter: 5300, Batch #52/64
Train Iter: 5301, Batch #53/64
Train Iter: 5302, Batch #54/64
Train Iter: 5303, Batch #55/64
Train Iter: 5304, Batch #56/64
Train Iter: 5305, Batch #57/64
Train Iter: 5306, Batch #58/64
Train Iter: 5307, Batch #59/64
Train Iter: 5308, Batch #60/64
Train Iter: 5309, Batch #61/64
Train Iter: 5310, Batch #62/64
Train Iter: 5311, Batch #63/64
Train Iter: 5312, Batch #0/64
Train Iter: 5313, Batch #1/64
Train Iter: 5314, Batch #2/64
Train Iter: 5315, Batch #3/64
Train Iter: 5316, Batch #4/64
Train Iter: 5317, Batch #5/64
Train Iter: 5318, Batch #6/64
Train Iter: 5319, Batch #7/64
Train Iter: 5320, Batch #8/64
Train Iter: 5321, Batch #9/64
Train Iter: 5322, Batch #10/64
Train Iter: 5323, Batch #11/64
Train Iter: 5324, Batch #12/64
Train Iter: 5325, Batch #13/64
Train Iter: 5326, Batch #14/64
Train Iter: 5327, Batch #15/64
Train Iter: 5328, Batch #16/64
Train Iter: 5329, Batch #17/64
Train Iter: 5330, Batch #18/64
Train Iter: 5331, Batch #19/64
Train Iter: 5332, Batch #20/64
Train Iter: 5333, Batch #21/64
Train Iter: 5334, Batch #22/64
Train Iter: 5335, Batch #23/64
Train Iter: 5336, Batch #24/64
Train Iter: 5337, Batch #25/64
Train Iter: 5338, Batch #26/64
Train Iter: 5339, Batch #27/64
Train Iter: 5340, Batch #28/64
Train Iter: 5341, Batch #29/64
Train Iter: 5342, Batch #30/64
Train Iter: 5343, Batch #31/64
Train Iter: 5344, Batch #32/64
Train Iter: 5345, Batch #33/64
Train Iter: 5346, Batch #34/64
Train Iter: 5347, Batch #35/64
Train Iter: 5348, Batch #36/64
Train Iter: 5349, Batch #37/64
Train Iter: 5350, Batch #38/64
Train Iter: 5351, Batch #39/64
Train Iter: 5352, Batch #40/64
Train Iter: 5353, Batch #41/64
Train Iter: 5354, Batch #42/64
Train Iter: 5355, Batch #43/64
Train Iter: 5356, Batch #44/64
Train Iter: 5357, Batch #45/64
Train Iter: 5358, Batch #46/64
Train Iter: 5359, Batch #47/64
Train Iter: 5360, Batch #48/64
Train Iter: 5361, Batch #49/64
Train Iter: 5362, Batch #50/64
Train Iter: 5363, Batch #51/64
Train Iter: 5364, Batch #52/64
Train Iter: 5365, Batch #53/64
Train Iter: 5366, Batch #54/64
Train Iter: 5367, Batch #55/64
Train Iter: 5368, Batch #56/64
Train Iter: 5369, Batch #57/64
Train Iter: 5370, Batch #58/64
Train Iter: 5371, Batch #59/64
Train Iter: 5372, Batch #60/64
Train Iter: 5373, Batch #61/64
Train Iter: 5374, Batch #62/64
Train Iter: 5375, Batch #63/64
Train Iter: 5376, Batch #0/64
Train Iter: 5377, Batch #1/64
Train Iter: 5378, Batch #2/64
Train Iter: 5379, Batch #3/64
Train Iter: 5380, Batch #4/64
Train Iter: 5381, Batch #5/64
Train Iter: 5382, Batch #6/64
Train Iter: 5383, Batch #7/64
Train Iter: 5384, Batch #8/64
Train Iter: 5385, Batch #9/64
Train Iter: 5386, Batch #10/64
Train Iter: 5387, Batch #11/64
Train Iter: 5388, Batch #12/64
Train Iter: 5389, Batch #13/64
Train Iter: 5390, Batch #14/64
Train Iter: 5391, Batch #15/64
Train Iter: 5392, Batch #16/64
Train Iter: 5393, Batch #17/64
Train Iter: 5394, Batch #18/64
Train Iter: 5395, Batch #19/64
Train Iter: 5396, Batch #20/64
Train Iter: 5397, Batch #21/64
Train Iter: 5398, Batch #22/64
Train Iter: 5399, Batch #23/64
Train Iter: 5400, Batch #24/64
Train Iter: 5401, Batch #25/64
Train Iter: 5402, Batch #26/64
Train Iter: 5403, Batch #27/64
Train Iter: 5404, Batch #28/64
Train Iter: 5405, Batch #29/64
Train Iter: 5406, Batch #30/64
Train Iter: 5407, Batch #31/64
Train Iter: 5408, Batch #32/64
Train Iter: 5409, Batch #33/64
Train Iter: 5410, Batch #34/64
Train Iter: 5411, Batch #35/64
Train Iter: 5412, Batch #36/64
Train Iter: 5413, Batch #37/64
Train Iter: 5414, Batch #38/64
Train Iter: 5415, Batch #39/64
Train Iter: 5416, Batch #40/64
Train Iter: 5417, Batch #41/64
Train Iter: 5418, Batch #42/64
Train Iter: 5419, Batch #43/64
Train Iter: 5420, Batch #44/64
Train Iter: 5421, Batch #45/64
Train Iter: 5422, Batch #46/64
Train Iter: 5423, Batch #47/64
Train Iter: 5424, Batch #48/64
Train Iter: 5425, Batch #49/64
Train Iter: 5426, Batch #50/64
Train Iter: 5427, Batch #51/64
Train Iter: 5428, Batch #52/64
Train Iter: 5429, Batch #53/64
Train Iter: 5430, Batch #54/64
Train Iter: 5431, Batch #55/64
Train Iter: 5432, Batch #56/64
Train Iter: 5433, Batch #57/64
Train Iter: 5434, Batch #58/64
Train Iter: 5435, Batch #59/64
Train Iter: 5436, Batch #60/64
Train Iter: 5437, Batch #61/64
Train Iter: 5438, Batch #62/64
Train Iter: 5439, Batch #63/64
Train Iter: 5440, Batch #0/64
########## Iter: 85
----- Test Iter 0 | Test loss (one batch): 2.768883466720581
Cost(alpha 0.01) for Dopri integrator (one batch): 170.06866455078125
Cost(alpha 0.01) for Euler integrator (one batch): 178.0948028564453
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80372619628906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.4837, 196.7311, 199.2691], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 2.5787198543548584
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.5394, 191.9441, 195.1664], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.475398540496826
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([175.6710, 176.5462, 179.6544], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.8515779972076416
Cost(alpha 0.01) for Dopri integrator (one batch): 170.111083984375
Cost(alpha 0.01) for Euler integrator (one batch): 169.1180877685547
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80369567871094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([197.5307, 199.4033, 202.2138], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 4.031732559204102
Cost(alpha 0.01) for Dopri integrator (one batch): 376.077392578125
Cost(alpha 0.01) for Euler integrator (one batch): 357.6288757324219
Cost(alpha 0.01) for RK4 integrator (one batch): 375.9393310546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([232.8138, 236.3666, 238.1594], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 3.6648507118225098
Cost(alpha 0.01) for Dopri integrator (one batch): 205.93508911132812
Cost(alpha 0.01) for Euler integrator (one batch): 222.9783935546875
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6159210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.9538, 234.5659, 236.2706], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 3.350670099258423
Cost(alpha 0.01) for Dopri integrator (one batch): 232.76693725585938
Cost(alpha 0.01) for Euler integrator (one batch): 240.93182373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 250.46559143066406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([233.4942, 236.9429, 238.8274], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.0428242683410645
Cost(alpha 0.01) for Dopri integrator (one batch): 214.8117218017578
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 223.5783233642578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.4498, 205.6779, 208.2361], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 2.707313060760498
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.0067, 194.7236, 197.6714], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 2.806751251220703
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37500762939453
Cost(alpha 0.01) for Euler integrator (one batch): 106.28109741210938
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.0106, 191.5199, 194.4714], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 3.0714237689971924
Cost(alpha 0.01) for Dopri integrator (one batch): 134.2870330810547
Cost(alpha 0.01) for Euler integrator (one batch): 160.14144897460938
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87887573242188
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([177.0135, 177.8873, 181.3558], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 2.995361328125
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([211.4951, 214.0524, 216.4767], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 2.5079963207244873
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.7613, 183.1056, 185.9867], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 4.519582271575928
Cost(alpha 0.01) for Dopri integrator (one batch): 402.967529296875
Cost(alpha 0.01) for Euler integrator (one batch): 429.4424743652344
Cost(alpha 0.01) for RK4 integrator (one batch): 402.82659912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.1282, 222.7070, 225.2633], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 5.130530834197998
Cost(alpha 0.01) for Dopri integrator (one batch): 340.2753601074219
Cost(alpha 0.01) for Euler integrator (one batch): 339.67547607421875
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0897216796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.1956, 193.4519, 196.6984], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 2.3300411701202393
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 70.374267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([174.4930, 175.4586, 178.6561], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.365180015563965
Cost(alpha 0.01) for Dopri integrator (one batch): 205.89620971679688
Cost(alpha 0.01) for Euler integrator (one batch): 214.00169372558594
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.0492, 212.7602, 215.0533], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 4.573437690734863
Cost(alpha 0.01) for Dopri integrator (one batch): 411.9235534667969
Cost(alpha 0.01) for Euler integrator (one batch): 420.4658203125
Cost(alpha 0.01) for RK4 integrator (one batch): 411.7890930175781
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.3490, 241.1611, 242.9113], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 3.676389694213867
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37501525878906
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([199.6002, 201.7978, 204.4886], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
